Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    )               reduce using rule 103 (constant -> INT .)
    ]               reduce using rule 103 (constant -> INT .)
    }               reduce using rule 103 (constant -> INT .)


state 51

    (104) constant -> FLOAT .

    *               reduce using rule 104 (constant -> FLOAT .)
    /               reduce using rule 104 (constant -> FLOAT .)
    %               reduce using rule 104 (constant -> FLOAT .)
    +               reduce using rule 104 (constant -> FLOAT .)
    -               reduce using rule 104 (constant -> FLOAT .)
    LESS            reduce using rule 104 (constant -> FLOAT .)
    GREATER         reduce using rule 104 (constant -> FLOAT .)
    LESSEQUAL       reduce using rule 104 (constant -> FLOAT .)
    GREATEREQUAL    reduce using rule 104 (constant -> FLOAT .)
    DIFFERENT       reduce using rule 104 (constant -> FLOAT .)
    EQUALTO         reduce using rule 104 (constant -> FLOAT .)
    AND             reduce using rule 104 (constant -> FLOAT .)
    OR              reduce using rule 104 (constant -> FLOAT .)
    ;               reduce using rule 104 (constant -> FLOAT .)
    ,               reduce using rule 104 (constant -> FLOAT .)
    )               reduce using rule 104 (constant -> FLOAT .)
    ]               reduce using rule 104 (constant -> FLOAT .)
    }               reduce using rule 104 (constant -> FLOAT .)


state 52

    (75) higherExp -> exp . possibleExp
    (76) possibleExp -> . possibleExpOp exp
    (77) possibleExp -> .
    (78) possibleExpOp -> . LESS
    (79) possibleExpOp -> . GREATER
    (80) possibleExpOp -> . LESSEQUAL
    (81) possibleExpOp -> . GREATEREQUAL
    (82) possibleExpOp -> . DIFFERENT
    (83) possibleExpOp -> . EQUALTO

    AND             reduce using rule 77 (possibleExp -> .)
    OR              reduce using rule 77 (possibleExp -> .)
    ,               reduce using rule 77 (possibleExp -> .)
    ;               reduce using rule 77 (possibleExp -> .)
    )               reduce using rule 77 (possibleExp -> .)
    ]               reduce using rule 77 (possibleExp -> .)
    }               reduce using rule 77 (possibleExp -> .)
    LESS            shift and go to state 80
    GREATER         shift and go to state 78
    LESSEQUAL       shift and go to state 84
    GREATEREQUAL    shift and go to state 77
    DIFFERENT       shift and go to state 83
    EQUALTO         shift and go to state 82

    possibleExp                    shift and go to state 81
    possibleExpOp                  shift and go to state 79

state 53

    (95) factor -> ( . expression )
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 85

state 54

    (9) vars -> type ID = expression . moreVar
    (10) moreVar -> . , ID = expression moreVar
    (11) moreVar -> .

    ,               shift and go to state 87
    ;               reduce using rule 11 (moreVar -> .)

    moreVar                        shift and go to state 86

state 55

    (20) moreArray -> , ID [ . INT ] = { expression moreExp } moreArray

    INT             shift and go to state 88


state 56

    (17) firstArr -> type ID [ INT . ] = { expression moreExp }

    ]               shift and go to state 89


state 57

    (22) function -> FUNCTION funcType ID ( . par ) { block RETURN returnType ; }
    (31) par -> . type ID morePar
    (32) par -> .
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    )               reduce using rule 32 (par -> .)
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    par                            shift and go to state 90
    type                           shift and go to state 59

state 58

    (30) main -> MAIN ( par . ) { block }

    )               shift and go to state 91


state 59

    (31) par -> type . ID morePar

    ID              shift and go to state 92


state 60

    (94) possibleFactorOp -> % .

    (               reduce using rule 94 (possibleFactorOp -> % .)
    ID              reduce using rule 94 (possibleFactorOp -> % .)
    INT             reduce using rule 94 (possibleFactorOp -> % .)
    FLOAT           reduce using rule 94 (possibleFactorOp -> % .)
    TRUE            reduce using rule 94 (possibleFactorOp -> % .)
    FALSE           reduce using rule 94 (possibleFactorOp -> % .)
    STRING          reduce using rule 94 (possibleFactorOp -> % .)
    INPUT           reduce using rule 94 (possibleFactorOp -> % .)


state 61

    (92) possibleFactorOp -> * .

    (               reduce using rule 92 (possibleFactorOp -> * .)
    ID              reduce using rule 92 (possibleFactorOp -> * .)
    INT             reduce using rule 92 (possibleFactorOp -> * .)
    FLOAT           reduce using rule 92 (possibleFactorOp -> * .)
    TRUE            reduce using rule 92 (possibleFactorOp -> * .)
    FALSE           reduce using rule 92 (possibleFactorOp -> * .)
    STRING          reduce using rule 92 (possibleFactorOp -> * .)
    INPUT           reduce using rule 92 (possibleFactorOp -> * .)


state 62

    (89) term -> factor possibleFactors .

    +               reduce using rule 89 (term -> factor possibleFactors .)
    -               reduce using rule 89 (term -> factor possibleFactors .)
    LESS            reduce using rule 89 (term -> factor possibleFactors .)
    GREATER         reduce using rule 89 (term -> factor possibleFactors .)
    LESSEQUAL       reduce using rule 89 (term -> factor possibleFactors .)
    GREATEREQUAL    reduce using rule 89 (term -> factor possibleFactors .)
    DIFFERENT       reduce using rule 89 (term -> factor possibleFactors .)
    EQUALTO         reduce using rule 89 (term -> factor possibleFactors .)
    AND             reduce using rule 89 (term -> factor possibleFactors .)
    OR              reduce using rule 89 (term -> factor possibleFactors .)
    ;               reduce using rule 89 (term -> factor possibleFactors .)
    )               reduce using rule 89 (term -> factor possibleFactors .)
    ]               reduce using rule 89 (term -> factor possibleFactors .)
    ,               reduce using rule 89 (term -> factor possibleFactors .)
    }               reduce using rule 89 (term -> factor possibleFactors .)


state 63

    (93) possibleFactorOp -> / .

    (               reduce using rule 93 (possibleFactorOp -> / .)
    ID              reduce using rule 93 (possibleFactorOp -> / .)
    INT             reduce using rule 93 (possibleFactorOp -> / .)
    FLOAT           reduce using rule 93 (possibleFactorOp -> / .)
    TRUE            reduce using rule 93 (possibleFactorOp -> / .)
    FALSE           reduce using rule 93 (possibleFactorOp -> / .)
    STRING          reduce using rule 93 (possibleFactorOp -> / .)
    INPUT           reduce using rule 93 (possibleFactorOp -> / .)


state 64

    (90) possibleFactors -> possibleFactorOp . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    constant                       shift and go to state 39
    data                           shift and go to state 42
    factor                         shift and go to state 93
    input                          shift and go to state 44

state 65

    (73) possibleHigherExpOp -> AND .

    (               reduce using rule 73 (possibleHigherExpOp -> AND .)
    ID              reduce using rule 73 (possibleHigherExpOp -> AND .)
    INT             reduce using rule 73 (possibleHigherExpOp -> AND .)
    FLOAT           reduce using rule 73 (possibleHigherExpOp -> AND .)
    TRUE            reduce using rule 73 (possibleHigherExpOp -> AND .)
    FALSE           reduce using rule 73 (possibleHigherExpOp -> AND .)
    STRING          reduce using rule 73 (possibleHigherExpOp -> AND .)
    INPUT           reduce using rule 73 (possibleHigherExpOp -> AND .)


state 66

    (71) possibleHigherExp -> possibleHigherExpOp . higherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 94
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44

state 67

    (70) expression -> higherExp possibleHigherExp .

    ,               reduce using rule 70 (expression -> higherExp possibleHigherExp .)
    )               reduce using rule 70 (expression -> higherExp possibleHigherExp .)
    }               reduce using rule 70 (expression -> higherExp possibleHigherExp .)
    ]               reduce using rule 70 (expression -> higherExp possibleHigherExp .)
    ;               reduce using rule 70 (expression -> higherExp possibleHigherExp .)


state 68

    (74) possibleHigherExpOp -> OR .

    (               reduce using rule 74 (possibleHigherExpOp -> OR .)
    ID              reduce using rule 74 (possibleHigherExpOp -> OR .)
    INT             reduce using rule 74 (possibleHigherExpOp -> OR .)
    FLOAT           reduce using rule 74 (possibleHigherExpOp -> OR .)
    TRUE            reduce using rule 74 (possibleHigherExpOp -> OR .)
    FALSE           reduce using rule 74 (possibleHigherExpOp -> OR .)
    STRING          reduce using rule 74 (possibleHigherExpOp -> OR .)
    INPUT           reduce using rule 74 (possibleHigherExpOp -> OR .)


state 69

    (108) input -> INPUT ( . inputPar )
    (109) inputPar -> . STRING
    (110) inputPar -> .

    STRING          shift and go to state 95
    )               reduce using rule 110 (inputPar -> .)

    inputPar                       shift and go to state 96

state 70

    (97) data -> ID possibleIdCall .

    *               reduce using rule 97 (data -> ID possibleIdCall .)
    /               reduce using rule 97 (data -> ID possibleIdCall .)
    %               reduce using rule 97 (data -> ID possibleIdCall .)
    +               reduce using rule 97 (data -> ID possibleIdCall .)
    -               reduce using rule 97 (data -> ID possibleIdCall .)
    LESS            reduce using rule 97 (data -> ID possibleIdCall .)
    GREATER         reduce using rule 97 (data -> ID possibleIdCall .)
    LESSEQUAL       reduce using rule 97 (data -> ID possibleIdCall .)
    GREATEREQUAL    reduce using rule 97 (data -> ID possibleIdCall .)
    DIFFERENT       reduce using rule 97 (data -> ID possibleIdCall .)
    EQUALTO         reduce using rule 97 (data -> ID possibleIdCall .)
    AND             reduce using rule 97 (data -> ID possibleIdCall .)
    OR              reduce using rule 97 (data -> ID possibleIdCall .)
    )               reduce using rule 97 (data -> ID possibleIdCall .)
    ,               reduce using rule 97 (data -> ID possibleIdCall .)
    }               reduce using rule 97 (data -> ID possibleIdCall .)
    ;               reduce using rule 97 (data -> ID possibleIdCall .)
    ]               reduce using rule 97 (data -> ID possibleIdCall .)


state 71

    (101) possibleIdCall -> ( . parIn )
    (36) parIn -> . expression moreParIn
    (37) parIn -> .
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    )               reduce using rule 37 (parIn -> .)
    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    data                           shift and go to state 42
    higherExp                      shift and go to state 43
    parIn                          shift and go to state 97
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 98

state 72

    (100) possibleIdCall -> [ . expression ]
    (70) expression -> . higherExp possibleHigherExp
    (75) higherExp -> . exp possibleExp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    higherExp                      shift and go to state 43
    data                           shift and go to state 42
    exp                            shift and go to state 52
    factor                         shift and go to state 40
    input                          shift and go to state 44
    expression                     shift and go to state 99

state 73

    (85) possibleTerms -> possibleTermOp . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 100
    constant                       shift and go to state 39
    data                           shift and go to state 42
    factor                         shift and go to state 40
    input                          shift and go to state 44

state 74

    (84) exp -> term possibleTerms .

    LESS            reduce using rule 84 (exp -> term possibleTerms .)
    GREATER         reduce using rule 84 (exp -> term possibleTerms .)
    LESSEQUAL       reduce using rule 84 (exp -> term possibleTerms .)
    GREATEREQUAL    reduce using rule 84 (exp -> term possibleTerms .)
    DIFFERENT       reduce using rule 84 (exp -> term possibleTerms .)
    EQUALTO         reduce using rule 84 (exp -> term possibleTerms .)
    AND             reduce using rule 84 (exp -> term possibleTerms .)
    OR              reduce using rule 84 (exp -> term possibleTerms .)
    )               reduce using rule 84 (exp -> term possibleTerms .)
    ,               reduce using rule 84 (exp -> term possibleTerms .)
    }               reduce using rule 84 (exp -> term possibleTerms .)
    ;               reduce using rule 84 (exp -> term possibleTerms .)
    ]               reduce using rule 84 (exp -> term possibleTerms .)


state 75

    (88) possibleTermOp -> - .

    (               reduce using rule 88 (possibleTermOp -> - .)
    ID              reduce using rule 88 (possibleTermOp -> - .)
    INT             reduce using rule 88 (possibleTermOp -> - .)
    FLOAT           reduce using rule 88 (possibleTermOp -> - .)
    TRUE            reduce using rule 88 (possibleTermOp -> - .)
    FALSE           reduce using rule 88 (possibleTermOp -> - .)
    STRING          reduce using rule 88 (possibleTermOp -> - .)
    INPUT           reduce using rule 88 (possibleTermOp -> - .)


state 76

    (87) possibleTermOp -> + .

    (               reduce using rule 87 (possibleTermOp -> + .)
    ID              reduce using rule 87 (possibleTermOp -> + .)
    INT             reduce using rule 87 (possibleTermOp -> + .)
    FLOAT           reduce using rule 87 (possibleTermOp -> + .)
    TRUE            reduce using rule 87 (possibleTermOp -> + .)
    FALSE           reduce using rule 87 (possibleTermOp -> + .)
    STRING          reduce using rule 87 (possibleTermOp -> + .)
    INPUT           reduce using rule 87 (possibleTermOp -> + .)


state 77

    (81) possibleExpOp -> GREATEREQUAL .

    (               reduce using rule 81 (possibleExpOp -> GREATEREQUAL .)
    ID              reduce using rule 81 (possibleExpOp -> GREATEREQUAL .)
    INT             reduce using rule 81 (possibleExpOp -> GREATEREQUAL .)
    FLOAT           reduce using rule 81 (possibleExpOp -> GREATEREQUAL .)
    TRUE            reduce using rule 81 (possibleExpOp -> GREATEREQUAL .)
    FALSE           reduce using rule 81 (possibleExpOp -> GREATEREQUAL .)
    STRING          reduce using rule 81 (possibleExpOp -> GREATEREQUAL .)
    INPUT           reduce using rule 81 (possibleExpOp -> GREATEREQUAL .)


state 78

    (79) possibleExpOp -> GREATER .

    (               reduce using rule 79 (possibleExpOp -> GREATER .)
    ID              reduce using rule 79 (possibleExpOp -> GREATER .)
    INT             reduce using rule 79 (possibleExpOp -> GREATER .)
    FLOAT           reduce using rule 79 (possibleExpOp -> GREATER .)
    TRUE            reduce using rule 79 (possibleExpOp -> GREATER .)
    FALSE           reduce using rule 79 (possibleExpOp -> GREATER .)
    STRING          reduce using rule 79 (possibleExpOp -> GREATER .)
    INPUT           reduce using rule 79 (possibleExpOp -> GREATER .)


state 79

    (76) possibleExp -> possibleExpOp . exp
    (84) exp -> . term possibleTerms
    (89) term -> . factor possibleFactors
    (95) factor -> . ( expression )
    (96) factor -> . data
    (97) data -> . ID possibleIdCall
    (98) data -> . constant
    (99) data -> . input
    (103) constant -> . INT
    (104) constant -> . FLOAT
    (105) constant -> . TRUE
    (106) constant -> . FALSE
    (107) constant -> . STRING
    (108) input -> . INPUT ( inputPar )

    (               shift and go to state 53
    ID              shift and go to state 47
    INT             shift and go to state 50
    FLOAT           shift and go to state 51
    TRUE            shift and go to state 41
    FALSE           shift and go to state 49
    STRING          shift and go to state 45
    INPUT           shift and go to state 46

    term                           shift and go to state 48
    constant                       shift and go to state 39
    data                           shift and go to state 42
    exp                            shift and go to state 101
    factor                         shift and go to state 40
    input                          shift and go to state 44

state 80

    (78) possibleExpOp -> LESS .

    (               reduce using rule 78 (possibleExpOp -> LESS .)
    ID              reduce using rule 78 (possibleExpOp -> LESS .)
    INT             reduce using rule 78 (possibleExpOp -> LESS .)
    FLOAT           reduce using rule 78 (possibleExpOp -> LESS .)
    TRUE            reduce using rule 78 (possibleExpOp -> LESS .)
    FALSE           reduce using rule 78 (possibleExpOp -> LESS .)
    STRING          reduce using rule 78 (possibleExpOp -> LESS .)
    INPUT           reduce using rule 78 (possibleExpOp -> LESS .)


state 81

    (75) higherExp -> exp possibleExp .

    AND             reduce using rule 75 (higherExp -> exp possibleExp .)
    OR              reduce using rule 75 (higherExp -> exp possibleExp .)
    )               reduce using rule 75 (higherExp -> exp possibleExp .)
    ,               reduce using rule 75 (higherExp -> exp possibleExp .)
    ;               reduce using rule 75 (higherExp -> exp possibleExp .)
    }               reduce using rule 75 (higherExp -> exp possibleExp .)
    ]               reduce using rule 75 (higherExp -> exp possibleExp .)


state 82

    (83) possibleExpOp -> EQUALTO .

    (               reduce using rule 83 (possibleExpOp -> EQUALTO .)
    ID              reduce using rule 83 (possibleExpOp -> EQUALTO .)
    INT             reduce using rule 83 (possibleExpOp -> EQUALTO .)
    FLOAT           reduce using rule 83 (possibleExpOp -> EQUALTO .)
    TRUE            reduce using rule 83 (possibleExpOp -> EQUALTO .)
    FALSE           reduce using rule 83 (possibleExpOp -> EQUALTO .)
    STRING          reduce using rule 83 (possibleExpOp -> EQUALTO .)
    INPUT           reduce using rule 83 (possibleExpOp -> EQUALTO .)


state 83

    (82) possibleExpOp -> DIFFERENT .

    (               reduce using rule 82 (possibleExpOp -> DIFFERENT .)
    ID              reduce using rule 82 (possibleExpOp -> DIFFERENT .)
    INT             reduce using rule 82 (possibleExpOp -> DIFFERENT .)
    FLOAT           reduce using rule 82 (possibleExpOp -> DIFFERENT .)
    TRUE            reduce using rule 82 (possibleExpOp -> DIFFERENT .)
    FALSE           reduce using rule 82 (possibleExpOp -> DIFFERENT .)
    STRING          reduce using rule 82 (possibleExpOp -> DIFFERENT .)
    INPUT           reduce using rule 82 (possibleExpOp -> DIFFERENT .)


state 84

    (80) possibleExpOp -> LESSEQUAL .

    (               reduce using rule 80 (possibleExpOp -> LESSEQUAL .)
    ID              reduce using rule 80 (possibleExpOp -> LESSEQUAL .)
    INT             reduce using rule 80 (possibleExpOp -> LESSEQUAL .)
    FLOAT           reduce using rule 80 (possibleExpOp -> LESSEQUAL .)
    TRUE            reduce using rule 80 (possibleExpOp -> LESSEQUAL .)
    FALSE           reduce using rule 80 (possibleExpOp -> LESSEQUAL .)
    STRING          reduce using rule 80 (possibleExpOp -> LESSEQUAL .)
    INPUT           reduce using rule 80 (possibleExpOp -> LESSEQUAL .)


state 85

    (95) factor -> ( expression . )

    )               shift and go to state 102


state 86

    (9) vars -> type ID = expression moreVar .

    ;               reduce using rule 9 (vars -> type ID = expression moreVar .)


state 87

    (10) moreVar -> , . ID = expression moreVar

    ID              shift and go to state 103


state 88

    (20) moreArray -> , ID [ INT . ] = { expression moreExp } moreArray

    ]               shift and go to state 104


state 89

    (17) firstArr -> type ID [ INT ] . = { expression moreExp }

    =               shift and go to state 105


state 90

    (22) function -> FUNCTION funcType ID ( par . ) { block RETURN returnType ; }

    )               shift and go to state 106


state 91

    (30) main -> MAIN ( par ) . { block }

    {               shift and go to state 107


state 92

    (31) par -> type ID . morePar
    (33) morePar -> . , type ID morePar
    (34) morePar -> .

    ,               shift and go to state 109
    )               reduce using rule 34 (morePar -> .)

    morePar                        shift and go to state 108

state 93

    (90) possibleFactors -> possibleFactorOp factor . possibleFactors
    (90) possibleFactors -> . possibleFactorOp factor possibleFactors
    (91) possibleFactors -> .
    (92) possibleFactorOp -> . *
    (93) possibleFactorOp -> . /
    (94) possibleFactorOp -> . %

    +               reduce using rule 91 (possibleFactors -> .)
    -               reduce using rule 91 (possibleFactors -> .)
    LESS            reduce using rule 91 (possibleFactors -> .)
    GREATER         reduce using rule 91 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 91 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 91 (possibleFactors -> .)
    DIFFERENT       reduce using rule 91 (possibleFactors -> .)
    EQUALTO         reduce using rule 91 (possibleFactors -> .)
    AND             reduce using rule 91 (possibleFactors -> .)
    OR              reduce using rule 91 (possibleFactors -> .)
    ,               reduce using rule 91 (possibleFactors -> .)
    ;               reduce using rule 91 (possibleFactors -> .)
    )               reduce using rule 91 (possibleFactors -> .)
    ]               reduce using rule 91 (possibleFactors -> .)
    }               reduce using rule 91 (possibleFactors -> .)
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 60

    possibleFactors                shift and go to state 110
    possibleFactorOp               shift and go to state 64

state 94

    (71) possibleHigherExp -> possibleHigherExpOp higherExp .

    ,               reduce using rule 71 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ;               reduce using rule 71 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    )               reduce using rule 71 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ]               reduce using rule 71 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    }               reduce using rule 71 (possibleHigherExp -> possibleHigherExpOp higherExp .)


state 95

    (109) inputPar -> STRING .

    )               reduce using rule 109 (inputPar -> STRING .)


state 96

    (108) input -> INPUT ( inputPar . )

    )               shift and go to state 111


state 97

    (101) possibleIdCall -> ( parIn . )

    )               shift and go to state 112


state 98

    (36) parIn -> expression . moreParIn
    (38) moreParIn -> . , expression moreParIn
    (39) moreParIn -> .

    ,               shift and go to state 114
    )               reduce using rule 39 (moreParIn -> .)

    moreParIn                      shift and go to state 113

state 99

    (100) possibleIdCall -> [ expression . ]

    ]               shift and go to state 115


state 100

    (85) possibleTerms -> possibleTermOp term . possibleTerms
    (85) possibleTerms -> . possibleTermOp term possibleTerms
    (86) possibleTerms -> .
    (87) possibleTermOp -> . +
    (88) possibleTermOp -> . -

    LESS            reduce using rule 86 (possibleTerms -> .)
    GREATER         reduce using rule 86 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 86 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 86 (possibleTerms -> .)
    DIFFERENT       reduce using rule 86 (possibleTerms -> .)
    EQUALTO         reduce using rule 86 (possibleTerms -> .)
    AND             reduce using rule 86 (possibleTerms -> .)
    OR              reduce using rule 86 (possibleTerms -> .)
    ,               reduce using rule 86 (possibleTerms -> .)
    ;               reduce using rule 86 (possibleTerms -> .)
    )               reduce using rule 86 (possibleTerms -> .)
    ]               reduce using rule 86 (possibleTerms -> .)
    }               reduce using rule 86 (possibleTerms -> .)
    +               shift and go to state 76
    -               shift and go to state 75

    possibleTermOp                 shift and go to state 73
    possibleTerms                  shift and go to state 116

state 101

    (76) possibleExp -> possibleExpOp exp .

    AND             reduce using rule 76 (possibleExp -> possibleExpOp exp .)
    OR              reduce using rule 76 (possibleExp -> possibleExpOp exp .)
    ,               reduce using rule 76 (possibleExp -> possibleExpOp exp .)
    ;               reduce using rule 76 (possibleExp -> possibleExpOp exp .)
    )               reduce using rule 76 (possibleExp -> possibleExpOp exp .)
    ]               reduce using rule 76 (possibleExp -> possibleExpOp exp .)
    }               reduce using rule 76 (possibleExp -> possibleExpOp exp .)


state 102

    (95) factor -> ( expression ) .

    *               reduce using rule 95 (factor -> ( expression ) .)
    /               reduce using rule 95 (factor -> ( expression ) .)
    %               reduce using rule 95 (factor -> ( expression ) .)
    +               reduce using rule 95 (factor -> ( expression ) .)
    -               reduce using rule 95 (factor -> ( expression ) .)
    LESS            reduce using rule 95 (factor -> ( expression ) .)
    GREATER         reduce using rule 95 (factor -> ( expression ) .)
    LESSEQUAL       reduce using rule 95 (factor -> ( expression ) .)
    GREATEREQUAL    reduce using rule 95 (factor -> ( expression ) .)
    DIFFERENT       reduce using rule 95 (factor -> ( expression ) .)
    EQUALTO         reduce using rule 95 (factor -> ( expression ) .)
    AND             reduce using rule 95 (factor -> ( expression ) .)
    OR              reduce using rule 95 (factor -> ( expression ) .)
    )               reduce using rule 95 (factor -> ( expression ) .)
    ;               reduce using rule 95 (factor -> ( expression ) .)
    ]               reduce using rule 95 (factor -> ( expression ) .)
    ,               reduce using rule 95 (factor -> ( expression ) .)
    }               reduce using rule 95 (factor -> ( expression ) .)


state 103

    (10) moreVar -> , ID . = expression moreVar

    =               shift and go to state 117


state 104

    (20) moreArray -> , ID [ INT ] . = { expression moreExp } moreArray

    =               shift and go to state 118


state 105

    (17) firstArr -> type ID [ INT ] = . { expression moreExp }

    {               shift and go to state 119


state 106

    (22) function -> FUNCTION funcType ID ( par ) . { block RETURN returnType ; }

    {               shift and go to state 120


state 107

    (30) main -> MAIN ( par ) { . block }
    (40) block -> . varDeclar block
    (41) block -> . assign ; block
    (42) block -> . conditional block
    (43) block -> . loop block
    (44) block -> . funcCall ; block
    (45) block -> . output block
    (46) block -> . input block
    (47) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (55) assign -> . ID possibleArray = expression
    (58) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (64) loop -> . for
    (65) loop -> . while
    (66) loop -> . doWhile
    (35) funcCall -> . ID ( parIn )
    (63) output -> . CONSOLE ( expression ) ;
    (108) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (67) for -> . FOR ( expression ; assign ) { loopBlock }
    (68) while -> . WHILE ( expression ) { loopBlock }
    (69) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 47 (block -> .)
    ARRAY           shift and go to state 6
