Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    %               reduce using rule 99 (constant -> FLOAT .)
    +               reduce using rule 99 (constant -> FLOAT .)
    -               reduce using rule 99 (constant -> FLOAT .)
    LESS            reduce using rule 99 (constant -> FLOAT .)
    GREATER         reduce using rule 99 (constant -> FLOAT .)
    LESSEQUAL       reduce using rule 99 (constant -> FLOAT .)
    GREATEREQUAL    reduce using rule 99 (constant -> FLOAT .)
    DIFFERENT       reduce using rule 99 (constant -> FLOAT .)
    EQUALTO         reduce using rule 99 (constant -> FLOAT .)
    AND             reduce using rule 99 (constant -> FLOAT .)
    OR              reduce using rule 99 (constant -> FLOAT .)
    ,               reduce using rule 99 (constant -> FLOAT .)
    )               reduce using rule 99 (constant -> FLOAT .)
    ]               reduce using rule 99 (constant -> FLOAT .)
    ;               reduce using rule 99 (constant -> FLOAT .)
    }               reduce using rule 99 (constant -> FLOAT .)


state 45

    (70) higherExp -> exp . possibleExp
    (71) possibleExp -> . possibleExpOp exp
    (72) possibleExp -> .
    (73) possibleExpOp -> . LESS
    (74) possibleExpOp -> . GREATER
    (75) possibleExpOp -> . LESSEQUAL
    (76) possibleExpOp -> . GREATEREQUAL
    (77) possibleExpOp -> . DIFFERENT
    (78) possibleExpOp -> . EQUALTO

    AND             reduce using rule 72 (possibleExp -> .)
    OR              reduce using rule 72 (possibleExp -> .)
    ,               reduce using rule 72 (possibleExp -> .)
    ;               reduce using rule 72 (possibleExp -> .)
    )               reduce using rule 72 (possibleExp -> .)
    ]               reduce using rule 72 (possibleExp -> .)
    }               reduce using rule 72 (possibleExp -> .)
    LESS            shift and go to state 72
    GREATER         shift and go to state 70
    LESSEQUAL       shift and go to state 76
    GREATEREQUAL    shift and go to state 69
    DIFFERENT       shift and go to state 75
    EQUALTO         shift and go to state 74

    possibleExp                    shift and go to state 73
    possibleExpOp                  shift and go to state 71

state 46

    (90) factor -> ( . expression )
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 77

state 47

    (8) vars -> type ID = expression . moreVar
    (9) moreVar -> . , ID = expression moreVar
    (10) moreVar -> .

    ,               shift and go to state 79
    ;               reduce using rule 10 (moreVar -> .)

    moreVar                        shift and go to state 78

state 48

    (15) arrays -> type ID [ constant . ] = { expression moreExp } moreArray

    ]               shift and go to state 80


state 49

    (20) function -> FUNCTION funcType ID ( . par ) { block RETURN returnType ; }
    (26) par -> . type ID morePar
    (27) par -> .
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    )               reduce using rule 27 (par -> .)
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    par                            shift and go to state 81
    type                           shift and go to state 51

state 50

    (25) main -> MAIN ( par . ) { block }

    )               shift and go to state 82


state 51

    (26) par -> type . ID morePar

    ID              shift and go to state 83


state 52

    (89) possibleFactorOp -> % .

    (               reduce using rule 89 (possibleFactorOp -> % .)
    ID              reduce using rule 89 (possibleFactorOp -> % .)
    INT             reduce using rule 89 (possibleFactorOp -> % .)
    FLOAT           reduce using rule 89 (possibleFactorOp -> % .)
    STRING          reduce using rule 89 (possibleFactorOp -> % .)
    INPUT           reduce using rule 89 (possibleFactorOp -> % .)
    TRUE            reduce using rule 89 (possibleFactorOp -> % .)
    FALSE           reduce using rule 89 (possibleFactorOp -> % .)


state 53

    (87) possibleFactorOp -> * .

    (               reduce using rule 87 (possibleFactorOp -> * .)
    ID              reduce using rule 87 (possibleFactorOp -> * .)
    INT             reduce using rule 87 (possibleFactorOp -> * .)
    FLOAT           reduce using rule 87 (possibleFactorOp -> * .)
    STRING          reduce using rule 87 (possibleFactorOp -> * .)
    INPUT           reduce using rule 87 (possibleFactorOp -> * .)
    TRUE            reduce using rule 87 (possibleFactorOp -> * .)
    FALSE           reduce using rule 87 (possibleFactorOp -> * .)


state 54

    (84) term -> factor possibleFactors .

    +               reduce using rule 84 (term -> factor possibleFactors .)
    -               reduce using rule 84 (term -> factor possibleFactors .)
    LESS            reduce using rule 84 (term -> factor possibleFactors .)
    GREATER         reduce using rule 84 (term -> factor possibleFactors .)
    LESSEQUAL       reduce using rule 84 (term -> factor possibleFactors .)
    GREATEREQUAL    reduce using rule 84 (term -> factor possibleFactors .)
    DIFFERENT       reduce using rule 84 (term -> factor possibleFactors .)
    EQUALTO         reduce using rule 84 (term -> factor possibleFactors .)
    AND             reduce using rule 84 (term -> factor possibleFactors .)
    OR              reduce using rule 84 (term -> factor possibleFactors .)
    ,               reduce using rule 84 (term -> factor possibleFactors .)
    )               reduce using rule 84 (term -> factor possibleFactors .)
    ]               reduce using rule 84 (term -> factor possibleFactors .)
    ;               reduce using rule 84 (term -> factor possibleFactors .)
    }               reduce using rule 84 (term -> factor possibleFactors .)


state 55

    (88) possibleFactorOp -> / .

    (               reduce using rule 88 (possibleFactorOp -> / .)
    ID              reduce using rule 88 (possibleFactorOp -> / .)
    INT             reduce using rule 88 (possibleFactorOp -> / .)
    FLOAT           reduce using rule 88 (possibleFactorOp -> / .)
    STRING          reduce using rule 88 (possibleFactorOp -> / .)
    INPUT           reduce using rule 88 (possibleFactorOp -> / .)
    TRUE            reduce using rule 88 (possibleFactorOp -> / .)
    FALSE           reduce using rule 88 (possibleFactorOp -> / .)


state 56

    (85) possibleFactors -> possibleFactorOp . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    constant                       shift and go to state 31
    data                           shift and go to state 34
    bool                           shift and go to state 36
    factor                         shift and go to state 84
    input                          shift and go to state 37

state 57

    (68) possibleHigherExpOp -> AND .

    (               reduce using rule 68 (possibleHigherExpOp -> AND .)
    ID              reduce using rule 68 (possibleHigherExpOp -> AND .)
    INT             reduce using rule 68 (possibleHigherExpOp -> AND .)
    FLOAT           reduce using rule 68 (possibleHigherExpOp -> AND .)
    STRING          reduce using rule 68 (possibleHigherExpOp -> AND .)
    INPUT           reduce using rule 68 (possibleHigherExpOp -> AND .)
    TRUE            reduce using rule 68 (possibleHigherExpOp -> AND .)
    FALSE           reduce using rule 68 (possibleHigherExpOp -> AND .)


state 58

    (66) possibleHigherExp -> possibleHigherExpOp . higherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 85
    bool                           shift and go to state 36
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37

state 59

    (65) expression -> higherExp possibleHigherExp .

    ,               reduce using rule 65 (expression -> higherExp possibleHigherExp .)
    }               reduce using rule 65 (expression -> higherExp possibleHigherExp .)
    ;               reduce using rule 65 (expression -> higherExp possibleHigherExp .)
    )               reduce using rule 65 (expression -> higherExp possibleHigherExp .)
    ]               reduce using rule 65 (expression -> higherExp possibleHigherExp .)


state 60

    (69) possibleHigherExpOp -> OR .

    (               reduce using rule 69 (possibleHigherExpOp -> OR .)
    ID              reduce using rule 69 (possibleHigherExpOp -> OR .)
    INT             reduce using rule 69 (possibleHigherExpOp -> OR .)
    FLOAT           reduce using rule 69 (possibleHigherExpOp -> OR .)
    STRING          reduce using rule 69 (possibleHigherExpOp -> OR .)
    INPUT           reduce using rule 69 (possibleHigherExpOp -> OR .)
    TRUE            reduce using rule 69 (possibleHigherExpOp -> OR .)
    FALSE           reduce using rule 69 (possibleHigherExpOp -> OR .)


state 61

    (104) input -> INPUT ( . inputPar )
    (105) inputPar -> . STRING
    (106) inputPar -> .

    STRING          shift and go to state 86
    )               reduce using rule 106 (inputPar -> .)

    inputPar                       shift and go to state 87

state 62

    (92) data -> ID possibleIdCall .

    *               reduce using rule 92 (data -> ID possibleIdCall .)
    /               reduce using rule 92 (data -> ID possibleIdCall .)
    %               reduce using rule 92 (data -> ID possibleIdCall .)
    +               reduce using rule 92 (data -> ID possibleIdCall .)
    -               reduce using rule 92 (data -> ID possibleIdCall .)
    LESS            reduce using rule 92 (data -> ID possibleIdCall .)
    GREATER         reduce using rule 92 (data -> ID possibleIdCall .)
    LESSEQUAL       reduce using rule 92 (data -> ID possibleIdCall .)
    GREATEREQUAL    reduce using rule 92 (data -> ID possibleIdCall .)
    DIFFERENT       reduce using rule 92 (data -> ID possibleIdCall .)
    EQUALTO         reduce using rule 92 (data -> ID possibleIdCall .)
    AND             reduce using rule 92 (data -> ID possibleIdCall .)
    OR              reduce using rule 92 (data -> ID possibleIdCall .)
    ,               reduce using rule 92 (data -> ID possibleIdCall .)
    ;               reduce using rule 92 (data -> ID possibleIdCall .)
    )               reduce using rule 92 (data -> ID possibleIdCall .)
    ]               reduce using rule 92 (data -> ID possibleIdCall .)
    }               reduce using rule 92 (data -> ID possibleIdCall .)


state 63

    (96) possibleIdCall -> ( . parIn )
    (31) parIn -> . expression moreParIn
    (32) parIn -> .
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    )               reduce using rule 32 (parIn -> .)
    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    data                           shift and go to state 34
    higherExp                      shift and go to state 35
    parIn                          shift and go to state 88
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 89

state 64

    (95) possibleIdCall -> [ . expression ]
    (65) expression -> . higherExp possibleHigherExp
    (70) higherExp -> . exp possibleExp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    higherExp                      shift and go to state 35
    data                           shift and go to state 34
    exp                            shift and go to state 45
    factor                         shift and go to state 32
    input                          shift and go to state 37
    bool                           shift and go to state 36
    expression                     shift and go to state 90

state 65

    (80) possibleTerms -> possibleTermOp . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 91
    constant                       shift and go to state 31
    data                           shift and go to state 34
    bool                           shift and go to state 36
    factor                         shift and go to state 32
    input                          shift and go to state 37

state 66

    (79) exp -> term possibleTerms .

    LESS            reduce using rule 79 (exp -> term possibleTerms .)
    GREATER         reduce using rule 79 (exp -> term possibleTerms .)
    LESSEQUAL       reduce using rule 79 (exp -> term possibleTerms .)
    GREATEREQUAL    reduce using rule 79 (exp -> term possibleTerms .)
    DIFFERENT       reduce using rule 79 (exp -> term possibleTerms .)
    EQUALTO         reduce using rule 79 (exp -> term possibleTerms .)
    AND             reduce using rule 79 (exp -> term possibleTerms .)
    OR              reduce using rule 79 (exp -> term possibleTerms .)
    )               reduce using rule 79 (exp -> term possibleTerms .)
    ]               reduce using rule 79 (exp -> term possibleTerms .)
    ,               reduce using rule 79 (exp -> term possibleTerms .)
    ;               reduce using rule 79 (exp -> term possibleTerms .)
    }               reduce using rule 79 (exp -> term possibleTerms .)


state 67

    (83) possibleTermOp -> - .

    (               reduce using rule 83 (possibleTermOp -> - .)
    ID              reduce using rule 83 (possibleTermOp -> - .)
    INT             reduce using rule 83 (possibleTermOp -> - .)
    FLOAT           reduce using rule 83 (possibleTermOp -> - .)
    STRING          reduce using rule 83 (possibleTermOp -> - .)
    INPUT           reduce using rule 83 (possibleTermOp -> - .)
    TRUE            reduce using rule 83 (possibleTermOp -> - .)
    FALSE           reduce using rule 83 (possibleTermOp -> - .)


state 68

    (82) possibleTermOp -> + .

    (               reduce using rule 82 (possibleTermOp -> + .)
    ID              reduce using rule 82 (possibleTermOp -> + .)
    INT             reduce using rule 82 (possibleTermOp -> + .)
    FLOAT           reduce using rule 82 (possibleTermOp -> + .)
    STRING          reduce using rule 82 (possibleTermOp -> + .)
    INPUT           reduce using rule 82 (possibleTermOp -> + .)
    TRUE            reduce using rule 82 (possibleTermOp -> + .)
    FALSE           reduce using rule 82 (possibleTermOp -> + .)


state 69

    (76) possibleExpOp -> GREATEREQUAL .

    (               reduce using rule 76 (possibleExpOp -> GREATEREQUAL .)
    ID              reduce using rule 76 (possibleExpOp -> GREATEREQUAL .)
    INT             reduce using rule 76 (possibleExpOp -> GREATEREQUAL .)
    FLOAT           reduce using rule 76 (possibleExpOp -> GREATEREQUAL .)
    STRING          reduce using rule 76 (possibleExpOp -> GREATEREQUAL .)
    INPUT           reduce using rule 76 (possibleExpOp -> GREATEREQUAL .)
    TRUE            reduce using rule 76 (possibleExpOp -> GREATEREQUAL .)
    FALSE           reduce using rule 76 (possibleExpOp -> GREATEREQUAL .)


state 70

    (74) possibleExpOp -> GREATER .

    (               reduce using rule 74 (possibleExpOp -> GREATER .)
    ID              reduce using rule 74 (possibleExpOp -> GREATER .)
    INT             reduce using rule 74 (possibleExpOp -> GREATER .)
    FLOAT           reduce using rule 74 (possibleExpOp -> GREATER .)
    STRING          reduce using rule 74 (possibleExpOp -> GREATER .)
    INPUT           reduce using rule 74 (possibleExpOp -> GREATER .)
    TRUE            reduce using rule 74 (possibleExpOp -> GREATER .)
    FALSE           reduce using rule 74 (possibleExpOp -> GREATER .)


state 71

    (71) possibleExp -> possibleExpOp . exp
    (79) exp -> . term possibleTerms
    (84) term -> . factor possibleFactors
    (90) factor -> . ( expression )
    (91) factor -> . data
    (92) data -> . ID possibleIdCall
    (93) data -> . constant
    (94) data -> . input
    (98) constant -> . INT
    (99) constant -> . FLOAT
    (100) constant -> . bool
    (101) constant -> . STRING
    (104) input -> . INPUT ( inputPar )
    (102) bool -> . TRUE
    (103) bool -> . FALSE

    (               shift and go to state 46
    ID              shift and go to state 40
    INT             shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 38
    INPUT           shift and go to state 39
    TRUE            shift and go to state 33
    FALSE           shift and go to state 42

    term                           shift and go to state 41
    constant                       shift and go to state 31
    data                           shift and go to state 34
    bool                           shift and go to state 36
    exp                            shift and go to state 92
    factor                         shift and go to state 32
    input                          shift and go to state 37

state 72

    (73) possibleExpOp -> LESS .

    (               reduce using rule 73 (possibleExpOp -> LESS .)
    ID              reduce using rule 73 (possibleExpOp -> LESS .)
    INT             reduce using rule 73 (possibleExpOp -> LESS .)
    FLOAT           reduce using rule 73 (possibleExpOp -> LESS .)
    STRING          reduce using rule 73 (possibleExpOp -> LESS .)
    INPUT           reduce using rule 73 (possibleExpOp -> LESS .)
    TRUE            reduce using rule 73 (possibleExpOp -> LESS .)
    FALSE           reduce using rule 73 (possibleExpOp -> LESS .)


state 73

    (70) higherExp -> exp possibleExp .

    AND             reduce using rule 70 (higherExp -> exp possibleExp .)
    OR              reduce using rule 70 (higherExp -> exp possibleExp .)
    ,               reduce using rule 70 (higherExp -> exp possibleExp .)
    )               reduce using rule 70 (higherExp -> exp possibleExp .)
    ;               reduce using rule 70 (higherExp -> exp possibleExp .)
    ]               reduce using rule 70 (higherExp -> exp possibleExp .)
    }               reduce using rule 70 (higherExp -> exp possibleExp .)


state 74

    (78) possibleExpOp -> EQUALTO .

    (               reduce using rule 78 (possibleExpOp -> EQUALTO .)
    ID              reduce using rule 78 (possibleExpOp -> EQUALTO .)
    INT             reduce using rule 78 (possibleExpOp -> EQUALTO .)
    FLOAT           reduce using rule 78 (possibleExpOp -> EQUALTO .)
    STRING          reduce using rule 78 (possibleExpOp -> EQUALTO .)
    INPUT           reduce using rule 78 (possibleExpOp -> EQUALTO .)
    TRUE            reduce using rule 78 (possibleExpOp -> EQUALTO .)
    FALSE           reduce using rule 78 (possibleExpOp -> EQUALTO .)


state 75

    (77) possibleExpOp -> DIFFERENT .

    (               reduce using rule 77 (possibleExpOp -> DIFFERENT .)
    ID              reduce using rule 77 (possibleExpOp -> DIFFERENT .)
    INT             reduce using rule 77 (possibleExpOp -> DIFFERENT .)
    FLOAT           reduce using rule 77 (possibleExpOp -> DIFFERENT .)
    STRING          reduce using rule 77 (possibleExpOp -> DIFFERENT .)
    INPUT           reduce using rule 77 (possibleExpOp -> DIFFERENT .)
    TRUE            reduce using rule 77 (possibleExpOp -> DIFFERENT .)
    FALSE           reduce using rule 77 (possibleExpOp -> DIFFERENT .)


state 76

    (75) possibleExpOp -> LESSEQUAL .

    (               reduce using rule 75 (possibleExpOp -> LESSEQUAL .)
    ID              reduce using rule 75 (possibleExpOp -> LESSEQUAL .)
    INT             reduce using rule 75 (possibleExpOp -> LESSEQUAL .)
    FLOAT           reduce using rule 75 (possibleExpOp -> LESSEQUAL .)
    STRING          reduce using rule 75 (possibleExpOp -> LESSEQUAL .)
    INPUT           reduce using rule 75 (possibleExpOp -> LESSEQUAL .)
    TRUE            reduce using rule 75 (possibleExpOp -> LESSEQUAL .)
    FALSE           reduce using rule 75 (possibleExpOp -> LESSEQUAL .)


state 77

    (90) factor -> ( expression . )

    )               shift and go to state 93


state 78

    (8) vars -> type ID = expression moreVar .

    ;               reduce using rule 8 (vars -> type ID = expression moreVar .)


state 79

    (9) moreVar -> , . ID = expression moreVar

    ID              shift and go to state 94


state 80

    (15) arrays -> type ID [ constant ] . = { expression moreExp } moreArray

    =               shift and go to state 95


state 81

    (20) function -> FUNCTION funcType ID ( par . ) { block RETURN returnType ; }

    )               shift and go to state 96


state 82

    (25) main -> MAIN ( par ) . { block }

    {               shift and go to state 97


state 83

    (26) par -> type ID . morePar
    (28) morePar -> . , type ID morePar
    (29) morePar -> .

    ,               shift and go to state 99
    )               reduce using rule 29 (morePar -> .)

    morePar                        shift and go to state 98

state 84

    (85) possibleFactors -> possibleFactorOp factor . possibleFactors
    (85) possibleFactors -> . possibleFactorOp factor possibleFactors
    (86) possibleFactors -> .
    (87) possibleFactorOp -> . *
    (88) possibleFactorOp -> . /
    (89) possibleFactorOp -> . %

    +               reduce using rule 86 (possibleFactors -> .)
    -               reduce using rule 86 (possibleFactors -> .)
    LESS            reduce using rule 86 (possibleFactors -> .)
    GREATER         reduce using rule 86 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 86 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 86 (possibleFactors -> .)
    DIFFERENT       reduce using rule 86 (possibleFactors -> .)
    EQUALTO         reduce using rule 86 (possibleFactors -> .)
    AND             reduce using rule 86 (possibleFactors -> .)
    OR              reduce using rule 86 (possibleFactors -> .)
    ,               reduce using rule 86 (possibleFactors -> .)
    ;               reduce using rule 86 (possibleFactors -> .)
    )               reduce using rule 86 (possibleFactors -> .)
    ]               reduce using rule 86 (possibleFactors -> .)
    }               reduce using rule 86 (possibleFactors -> .)
    *               shift and go to state 53
    /               shift and go to state 55
    %               shift and go to state 52

    possibleFactors                shift and go to state 100
    possibleFactorOp               shift and go to state 56

state 85

    (66) possibleHigherExp -> possibleHigherExpOp higherExp .

    ,               reduce using rule 66 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ;               reduce using rule 66 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    )               reduce using rule 66 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ]               reduce using rule 66 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    }               reduce using rule 66 (possibleHigherExp -> possibleHigherExpOp higherExp .)


state 86

    (105) inputPar -> STRING .

    )               reduce using rule 105 (inputPar -> STRING .)


state 87

    (104) input -> INPUT ( inputPar . )

    )               shift and go to state 101


state 88

    (96) possibleIdCall -> ( parIn . )

    )               shift and go to state 102


state 89

    (31) parIn -> expression . moreParIn
    (33) moreParIn -> . , expression moreParIn
    (34) moreParIn -> .

    ,               shift and go to state 104
    )               reduce using rule 34 (moreParIn -> .)

    moreParIn                      shift and go to state 103

state 90

    (95) possibleIdCall -> [ expression . ]

    ]               shift and go to state 105


state 91

    (80) possibleTerms -> possibleTermOp term . possibleTerms
    (80) possibleTerms -> . possibleTermOp term possibleTerms
    (81) possibleTerms -> .
    (82) possibleTermOp -> . +
    (83) possibleTermOp -> . -

    LESS            reduce using rule 81 (possibleTerms -> .)
    GREATER         reduce using rule 81 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 81 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 81 (possibleTerms -> .)
    DIFFERENT       reduce using rule 81 (possibleTerms -> .)
    EQUALTO         reduce using rule 81 (possibleTerms -> .)
    AND             reduce using rule 81 (possibleTerms -> .)
    OR              reduce using rule 81 (possibleTerms -> .)
    ,               reduce using rule 81 (possibleTerms -> .)
    ;               reduce using rule 81 (possibleTerms -> .)
    )               reduce using rule 81 (possibleTerms -> .)
    ]               reduce using rule 81 (possibleTerms -> .)
    }               reduce using rule 81 (possibleTerms -> .)
    +               shift and go to state 68
    -               shift and go to state 67

    possibleTermOp                 shift and go to state 65
    possibleTerms                  shift and go to state 106

state 92

    (71) possibleExp -> possibleExpOp exp .

    AND             reduce using rule 71 (possibleExp -> possibleExpOp exp .)
    OR              reduce using rule 71 (possibleExp -> possibleExpOp exp .)
    ,               reduce using rule 71 (possibleExp -> possibleExpOp exp .)
    ;               reduce using rule 71 (possibleExp -> possibleExpOp exp .)
    )               reduce using rule 71 (possibleExp -> possibleExpOp exp .)
    ]               reduce using rule 71 (possibleExp -> possibleExpOp exp .)
    }               reduce using rule 71 (possibleExp -> possibleExpOp exp .)


state 93

    (90) factor -> ( expression ) .

    *               reduce using rule 90 (factor -> ( expression ) .)
    /               reduce using rule 90 (factor -> ( expression ) .)
    %               reduce using rule 90 (factor -> ( expression ) .)
    +               reduce using rule 90 (factor -> ( expression ) .)
    -               reduce using rule 90 (factor -> ( expression ) .)
    LESS            reduce using rule 90 (factor -> ( expression ) .)
    GREATER         reduce using rule 90 (factor -> ( expression ) .)
    LESSEQUAL       reduce using rule 90 (factor -> ( expression ) .)
    GREATEREQUAL    reduce using rule 90 (factor -> ( expression ) .)
    DIFFERENT       reduce using rule 90 (factor -> ( expression ) .)
    EQUALTO         reduce using rule 90 (factor -> ( expression ) .)
    AND             reduce using rule 90 (factor -> ( expression ) .)
    OR              reduce using rule 90 (factor -> ( expression ) .)
    )               reduce using rule 90 (factor -> ( expression ) .)
    ;               reduce using rule 90 (factor -> ( expression ) .)
    ,               reduce using rule 90 (factor -> ( expression ) .)
    }               reduce using rule 90 (factor -> ( expression ) .)
    ]               reduce using rule 90 (factor -> ( expression ) .)


state 94

    (9) moreVar -> , ID . = expression moreVar

    =               shift and go to state 107


state 95

    (15) arrays -> type ID [ constant ] = . { expression moreExp } moreArray

    {               shift and go to state 108


state 96

    (20) function -> FUNCTION funcType ID ( par ) . { block RETURN returnType ; }

    {               shift and go to state 109


state 97

    (25) main -> MAIN ( par ) { . block }
    (35) block -> . varDeclar block
    (36) block -> . assign block
    (37) block -> . conditional block
    (38) block -> . loop block
    (39) block -> . funcCall ; block
    (40) block -> . output block
    (41) block -> . input block
    (42) block -> .
    (6) varDeclar -> . vars ;
    (7) varDeclar -> . ARRAY arrays ;
    (50) assign -> . ID possibleArray = expression ;
    (53) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (59) loop -> . for
    (60) loop -> . while
    (61) loop -> . doWhile
    (30) funcCall -> . ID ( parIn )
    (58) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (8) vars -> . type ID = expression moreVar
    (62) for -> . FOR ( assign expression ) { loopBlock }
    (63) while -> . WHILE ( expression ) { loopBlock }
    (64) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (11) type -> . INTTYPE
    (12) type -> . FLOATTYPE
    (13) type -> . STRINGTYPE
    (14) type -> . BOOLTYPE

    }               reduce using rule 42 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 119
    IF              shift and go to state 120
    CONSOLE         shift and go to state 117
    INPUT           shift and go to state 39
    FOR             shift and go to state 118
    WHILE           shift and go to state 113
    DO              shift and go to state 110
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
