Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    GLOBAL

Grammar

Rule 0     S' -> program
    -               reduce using rule 103 (constant -> FLOAT .)
    LESS            reduce using rule 103 (constant -> FLOAT .)
    GREATER         reduce using rule 103 (constant -> FLOAT .)
    LESSEQUAL       reduce using rule 103 (constant -> FLOAT .)
    GREATEREQUAL    reduce using rule 103 (constant -> FLOAT .)
    DIFFERENT       reduce using rule 103 (constant -> FLOAT .)
    EQUALTO         reduce using rule 103 (constant -> FLOAT .)
    AND             reduce using rule 103 (constant -> FLOAT .)
    OR              reduce using rule 103 (constant -> FLOAT .)
    ,               reduce using rule 103 (constant -> FLOAT .)
    ;               reduce using rule 103 (constant -> FLOAT .)
    )               reduce using rule 103 (constant -> FLOAT .)
    ]               reduce using rule 103 (constant -> FLOAT .)
    }               reduce using rule 103 (constant -> FLOAT .)


state 48

    (74) higherExp -> exp . possibleExp
    (75) possibleExp -> . possibleExpOp exp
    (76) possibleExp -> .
    (77) possibleExpOp -> . LESS
    (78) possibleExpOp -> . GREATER
    (79) possibleExpOp -> . LESSEQUAL
    (80) possibleExpOp -> . GREATEREQUAL
    (81) possibleExpOp -> . DIFFERENT
    (82) possibleExpOp -> . EQUALTO

    AND             reduce using rule 76 (possibleExp -> .)
    OR              reduce using rule 76 (possibleExp -> .)
    ,               reduce using rule 76 (possibleExp -> .)
    ;               reduce using rule 76 (possibleExp -> .)
    )               reduce using rule 76 (possibleExp -> .)
    ]               reduce using rule 76 (possibleExp -> .)
    }               reduce using rule 76 (possibleExp -> .)
    LESS            shift and go to state 75
    GREATER         shift and go to state 73
    LESSEQUAL       shift and go to state 79
    GREATEREQUAL    shift and go to state 72
    DIFFERENT       shift and go to state 78
    EQUALTO         shift and go to state 77

    possibleExp                    shift and go to state 76
    possibleExpOp                  shift and go to state 74

state 49

    (94) factor -> ( . expression )
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 80

state 50

    (9) vars -> type ID = expression . moreVar
    (10) moreVar -> . , ID = expression moreVar
    (11) moreVar -> .

    ,               shift and go to state 82
    ;               reduce using rule 11 (moreVar -> .)

    moreVar                        shift and go to state 81

state 51

    (16) arrays -> type ID [ constant . ] = { expression moreExp } moreArray

    ]               shift and go to state 83


state 52

    (21) function -> FUNCTION funcType ID ( . par ) { block RETURN returnType ; }
    (30) par -> . type ID morePar
    (31) par -> .
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    )               reduce using rule 31 (par -> .)
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    par                            shift and go to state 84
    type                           shift and go to state 54

state 53

    (29) main -> MAIN ( par . ) { block }

    )               shift and go to state 85


state 54

    (30) par -> type . ID morePar

    ID              shift and go to state 86


state 55

    (93) possibleFactorOp -> % .

    (               reduce using rule 93 (possibleFactorOp -> % .)
    ID              reduce using rule 93 (possibleFactorOp -> % .)
    INT             reduce using rule 93 (possibleFactorOp -> % .)
    FLOAT           reduce using rule 93 (possibleFactorOp -> % .)
    TRUE            reduce using rule 93 (possibleFactorOp -> % .)
    FALSE           reduce using rule 93 (possibleFactorOp -> % .)
    STRING          reduce using rule 93 (possibleFactorOp -> % .)
    INPUT           reduce using rule 93 (possibleFactorOp -> % .)


state 56

    (91) possibleFactorOp -> * .

    (               reduce using rule 91 (possibleFactorOp -> * .)
    ID              reduce using rule 91 (possibleFactorOp -> * .)
    INT             reduce using rule 91 (possibleFactorOp -> * .)
    FLOAT           reduce using rule 91 (possibleFactorOp -> * .)
    TRUE            reduce using rule 91 (possibleFactorOp -> * .)
    FALSE           reduce using rule 91 (possibleFactorOp -> * .)
    STRING          reduce using rule 91 (possibleFactorOp -> * .)
    INPUT           reduce using rule 91 (possibleFactorOp -> * .)


state 57

    (88) term -> factor possibleFactors .

    +               reduce using rule 88 (term -> factor possibleFactors .)
    -               reduce using rule 88 (term -> factor possibleFactors .)
    LESS            reduce using rule 88 (term -> factor possibleFactors .)
    GREATER         reduce using rule 88 (term -> factor possibleFactors .)
    LESSEQUAL       reduce using rule 88 (term -> factor possibleFactors .)
    GREATEREQUAL    reduce using rule 88 (term -> factor possibleFactors .)
    DIFFERENT       reduce using rule 88 (term -> factor possibleFactors .)
    EQUALTO         reduce using rule 88 (term -> factor possibleFactors .)
    AND             reduce using rule 88 (term -> factor possibleFactors .)
    OR              reduce using rule 88 (term -> factor possibleFactors .)
    ,               reduce using rule 88 (term -> factor possibleFactors .)
    }               reduce using rule 88 (term -> factor possibleFactors .)
    )               reduce using rule 88 (term -> factor possibleFactors .)
    ;               reduce using rule 88 (term -> factor possibleFactors .)
    ]               reduce using rule 88 (term -> factor possibleFactors .)


state 58

    (92) possibleFactorOp -> / .

    (               reduce using rule 92 (possibleFactorOp -> / .)
    ID              reduce using rule 92 (possibleFactorOp -> / .)
    INT             reduce using rule 92 (possibleFactorOp -> / .)
    FLOAT           reduce using rule 92 (possibleFactorOp -> / .)
    TRUE            reduce using rule 92 (possibleFactorOp -> / .)
    FALSE           reduce using rule 92 (possibleFactorOp -> / .)
    STRING          reduce using rule 92 (possibleFactorOp -> / .)
    INPUT           reduce using rule 92 (possibleFactorOp -> / .)


state 59

    (89) possibleFactors -> possibleFactorOp . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    constant                       shift and go to state 35
    data                           shift and go to state 38
    factor                         shift and go to state 87
    input                          shift and go to state 40

state 60

    (72) possibleHigherExpOp -> AND .

    (               reduce using rule 72 (possibleHigherExpOp -> AND .)
    ID              reduce using rule 72 (possibleHigherExpOp -> AND .)
    INT             reduce using rule 72 (possibleHigherExpOp -> AND .)
    FLOAT           reduce using rule 72 (possibleHigherExpOp -> AND .)
    TRUE            reduce using rule 72 (possibleHigherExpOp -> AND .)
    FALSE           reduce using rule 72 (possibleHigherExpOp -> AND .)
    STRING          reduce using rule 72 (possibleHigherExpOp -> AND .)
    INPUT           reduce using rule 72 (possibleHigherExpOp -> AND .)


state 61

    (70) possibleHigherExp -> possibleHigherExpOp . higherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 88
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40

state 62

    (69) expression -> higherExp possibleHigherExp .

    ;               reduce using rule 69 (expression -> higherExp possibleHigherExp .)
    )               reduce using rule 69 (expression -> higherExp possibleHigherExp .)
    ,               reduce using rule 69 (expression -> higherExp possibleHigherExp .)
    }               reduce using rule 69 (expression -> higherExp possibleHigherExp .)
    ]               reduce using rule 69 (expression -> higherExp possibleHigherExp .)


state 63

    (73) possibleHigherExpOp -> OR .

    (               reduce using rule 73 (possibleHigherExpOp -> OR .)
    ID              reduce using rule 73 (possibleHigherExpOp -> OR .)
    INT             reduce using rule 73 (possibleHigherExpOp -> OR .)
    FLOAT           reduce using rule 73 (possibleHigherExpOp -> OR .)
    TRUE            reduce using rule 73 (possibleHigherExpOp -> OR .)
    FALSE           reduce using rule 73 (possibleHigherExpOp -> OR .)
    STRING          reduce using rule 73 (possibleHigherExpOp -> OR .)
    INPUT           reduce using rule 73 (possibleHigherExpOp -> OR .)


state 64

    (107) input -> INPUT ( . inputPar )
    (108) inputPar -> . STRING
    (109) inputPar -> .

    STRING          shift and go to state 89
    )               reduce using rule 109 (inputPar -> .)

    inputPar                       shift and go to state 90

state 65

    (96) data -> ID possibleIdCall .

    *               reduce using rule 96 (data -> ID possibleIdCall .)
    /               reduce using rule 96 (data -> ID possibleIdCall .)
    %               reduce using rule 96 (data -> ID possibleIdCall .)
    +               reduce using rule 96 (data -> ID possibleIdCall .)
    -               reduce using rule 96 (data -> ID possibleIdCall .)
    LESS            reduce using rule 96 (data -> ID possibleIdCall .)
    GREATER         reduce using rule 96 (data -> ID possibleIdCall .)
    LESSEQUAL       reduce using rule 96 (data -> ID possibleIdCall .)
    GREATEREQUAL    reduce using rule 96 (data -> ID possibleIdCall .)
    DIFFERENT       reduce using rule 96 (data -> ID possibleIdCall .)
    EQUALTO         reduce using rule 96 (data -> ID possibleIdCall .)
    ,               reduce using rule 96 (data -> ID possibleIdCall .)
    ;               reduce using rule 96 (data -> ID possibleIdCall .)
    )               reduce using rule 96 (data -> ID possibleIdCall .)
    ]               reduce using rule 96 (data -> ID possibleIdCall .)
    }               reduce using rule 96 (data -> ID possibleIdCall .)
    AND             reduce using rule 96 (data -> ID possibleIdCall .)
    OR              reduce using rule 96 (data -> ID possibleIdCall .)


state 66

    (100) possibleIdCall -> ( . parIn )
    (35) parIn -> . expression moreParIn
    (36) parIn -> .
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    )               reduce using rule 36 (parIn -> .)
    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    data                           shift and go to state 38
    higherExp                      shift and go to state 39
    parIn                          shift and go to state 91
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 92

state 67

    (99) possibleIdCall -> [ . expression ]
    (69) expression -> . higherExp possibleHigherExp
    (74) higherExp -> . exp possibleExp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    higherExp                      shift and go to state 39
    data                           shift and go to state 38
    exp                            shift and go to state 48
    factor                         shift and go to state 36
    input                          shift and go to state 40
    expression                     shift and go to state 93

state 68

    (84) possibleTerms -> possibleTermOp . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 94
    constant                       shift and go to state 35
    data                           shift and go to state 38
    factor                         shift and go to state 36
    input                          shift and go to state 40

state 69

    (83) exp -> term possibleTerms .

    LESS            reduce using rule 83 (exp -> term possibleTerms .)
    GREATER         reduce using rule 83 (exp -> term possibleTerms .)
    LESSEQUAL       reduce using rule 83 (exp -> term possibleTerms .)
    GREATEREQUAL    reduce using rule 83 (exp -> term possibleTerms .)
    DIFFERENT       reduce using rule 83 (exp -> term possibleTerms .)
    EQUALTO         reduce using rule 83 (exp -> term possibleTerms .)
    AND             reduce using rule 83 (exp -> term possibleTerms .)
    OR              reduce using rule 83 (exp -> term possibleTerms .)
    )               reduce using rule 83 (exp -> term possibleTerms .)
    ,               reduce using rule 83 (exp -> term possibleTerms .)
    ;               reduce using rule 83 (exp -> term possibleTerms .)
    ]               reduce using rule 83 (exp -> term possibleTerms .)
    }               reduce using rule 83 (exp -> term possibleTerms .)


state 70

    (87) possibleTermOp -> - .

    (               reduce using rule 87 (possibleTermOp -> - .)
    ID              reduce using rule 87 (possibleTermOp -> - .)
    INT             reduce using rule 87 (possibleTermOp -> - .)
    FLOAT           reduce using rule 87 (possibleTermOp -> - .)
    TRUE            reduce using rule 87 (possibleTermOp -> - .)
    FALSE           reduce using rule 87 (possibleTermOp -> - .)
    STRING          reduce using rule 87 (possibleTermOp -> - .)
    INPUT           reduce using rule 87 (possibleTermOp -> - .)


state 71

    (86) possibleTermOp -> + .

    (               reduce using rule 86 (possibleTermOp -> + .)
    ID              reduce using rule 86 (possibleTermOp -> + .)
    INT             reduce using rule 86 (possibleTermOp -> + .)
    FLOAT           reduce using rule 86 (possibleTermOp -> + .)
    TRUE            reduce using rule 86 (possibleTermOp -> + .)
    FALSE           reduce using rule 86 (possibleTermOp -> + .)
    STRING          reduce using rule 86 (possibleTermOp -> + .)
    INPUT           reduce using rule 86 (possibleTermOp -> + .)


state 72

    (80) possibleExpOp -> GREATEREQUAL .

    (               reduce using rule 80 (possibleExpOp -> GREATEREQUAL .)
    ID              reduce using rule 80 (possibleExpOp -> GREATEREQUAL .)
    INT             reduce using rule 80 (possibleExpOp -> GREATEREQUAL .)
    FLOAT           reduce using rule 80 (possibleExpOp -> GREATEREQUAL .)
    TRUE            reduce using rule 80 (possibleExpOp -> GREATEREQUAL .)
    FALSE           reduce using rule 80 (possibleExpOp -> GREATEREQUAL .)
    STRING          reduce using rule 80 (possibleExpOp -> GREATEREQUAL .)
    INPUT           reduce using rule 80 (possibleExpOp -> GREATEREQUAL .)


state 73

    (78) possibleExpOp -> GREATER .

    (               reduce using rule 78 (possibleExpOp -> GREATER .)
    ID              reduce using rule 78 (possibleExpOp -> GREATER .)
    INT             reduce using rule 78 (possibleExpOp -> GREATER .)
    FLOAT           reduce using rule 78 (possibleExpOp -> GREATER .)
    TRUE            reduce using rule 78 (possibleExpOp -> GREATER .)
    FALSE           reduce using rule 78 (possibleExpOp -> GREATER .)
    STRING          reduce using rule 78 (possibleExpOp -> GREATER .)
    INPUT           reduce using rule 78 (possibleExpOp -> GREATER .)


state 74

    (75) possibleExp -> possibleExpOp . exp
    (83) exp -> . term possibleTerms
    (88) term -> . factor possibleFactors
    (94) factor -> . ( expression )
    (95) factor -> . data
    (96) data -> . ID possibleIdCall
    (97) data -> . constant
    (98) data -> . input
    (102) constant -> . INT
    (103) constant -> . FLOAT
    (104) constant -> . TRUE
    (105) constant -> . FALSE
    (106) constant -> . STRING
    (107) input -> . INPUT ( inputPar )

    (               shift and go to state 49
    ID              shift and go to state 43
    INT             shift and go to state 46
    FLOAT           shift and go to state 47
    TRUE            shift and go to state 37
    FALSE           shift and go to state 45
    STRING          shift and go to state 41
    INPUT           shift and go to state 42

    term                           shift and go to state 44
    constant                       shift and go to state 35
    data                           shift and go to state 38
    exp                            shift and go to state 95
    factor                         shift and go to state 36
    input                          shift and go to state 40

state 75

    (77) possibleExpOp -> LESS .

    (               reduce using rule 77 (possibleExpOp -> LESS .)
    ID              reduce using rule 77 (possibleExpOp -> LESS .)
    INT             reduce using rule 77 (possibleExpOp -> LESS .)
    FLOAT           reduce using rule 77 (possibleExpOp -> LESS .)
    TRUE            reduce using rule 77 (possibleExpOp -> LESS .)
    FALSE           reduce using rule 77 (possibleExpOp -> LESS .)
    STRING          reduce using rule 77 (possibleExpOp -> LESS .)
    INPUT           reduce using rule 77 (possibleExpOp -> LESS .)


state 76

    (74) higherExp -> exp possibleExp .

    AND             reduce using rule 74 (higherExp -> exp possibleExp .)
    OR              reduce using rule 74 (higherExp -> exp possibleExp .)
    ,               reduce using rule 74 (higherExp -> exp possibleExp .)
    }               reduce using rule 74 (higherExp -> exp possibleExp .)
    ;               reduce using rule 74 (higherExp -> exp possibleExp .)
    )               reduce using rule 74 (higherExp -> exp possibleExp .)
    ]               reduce using rule 74 (higherExp -> exp possibleExp .)


state 77

    (82) possibleExpOp -> EQUALTO .

    (               reduce using rule 82 (possibleExpOp -> EQUALTO .)
    ID              reduce using rule 82 (possibleExpOp -> EQUALTO .)
    INT             reduce using rule 82 (possibleExpOp -> EQUALTO .)
    FLOAT           reduce using rule 82 (possibleExpOp -> EQUALTO .)
    TRUE            reduce using rule 82 (possibleExpOp -> EQUALTO .)
    FALSE           reduce using rule 82 (possibleExpOp -> EQUALTO .)
    STRING          reduce using rule 82 (possibleExpOp -> EQUALTO .)
    INPUT           reduce using rule 82 (possibleExpOp -> EQUALTO .)


state 78

    (81) possibleExpOp -> DIFFERENT .

    (               reduce using rule 81 (possibleExpOp -> DIFFERENT .)
    ID              reduce using rule 81 (possibleExpOp -> DIFFERENT .)
    INT             reduce using rule 81 (possibleExpOp -> DIFFERENT .)
    FLOAT           reduce using rule 81 (possibleExpOp -> DIFFERENT .)
    TRUE            reduce using rule 81 (possibleExpOp -> DIFFERENT .)
    FALSE           reduce using rule 81 (possibleExpOp -> DIFFERENT .)
    STRING          reduce using rule 81 (possibleExpOp -> DIFFERENT .)
    INPUT           reduce using rule 81 (possibleExpOp -> DIFFERENT .)


state 79

    (79) possibleExpOp -> LESSEQUAL .

    (               reduce using rule 79 (possibleExpOp -> LESSEQUAL .)
    ID              reduce using rule 79 (possibleExpOp -> LESSEQUAL .)
    INT             reduce using rule 79 (possibleExpOp -> LESSEQUAL .)
    FLOAT           reduce using rule 79 (possibleExpOp -> LESSEQUAL .)
    TRUE            reduce using rule 79 (possibleExpOp -> LESSEQUAL .)
    FALSE           reduce using rule 79 (possibleExpOp -> LESSEQUAL .)
    STRING          reduce using rule 79 (possibleExpOp -> LESSEQUAL .)
    INPUT           reduce using rule 79 (possibleExpOp -> LESSEQUAL .)


state 80

    (94) factor -> ( expression . )

    )               shift and go to state 96


state 81

    (9) vars -> type ID = expression moreVar .

    ;               reduce using rule 9 (vars -> type ID = expression moreVar .)


state 82

    (10) moreVar -> , . ID = expression moreVar

    ID              shift and go to state 97


state 83

    (16) arrays -> type ID [ constant ] . = { expression moreExp } moreArray

    =               shift and go to state 98


state 84

    (21) function -> FUNCTION funcType ID ( par . ) { block RETURN returnType ; }

    )               shift and go to state 99


state 85

    (29) main -> MAIN ( par ) . { block }

    {               shift and go to state 100


state 86

    (30) par -> type ID . morePar
    (32) morePar -> . , type ID morePar
    (33) morePar -> .

    ,               shift and go to state 102
    )               reduce using rule 33 (morePar -> .)

    morePar                        shift and go to state 101

state 87

    (89) possibleFactors -> possibleFactorOp factor . possibleFactors
    (89) possibleFactors -> . possibleFactorOp factor possibleFactors
    (90) possibleFactors -> .
    (91) possibleFactorOp -> . *
    (92) possibleFactorOp -> . /
    (93) possibleFactorOp -> . %

    +               reduce using rule 90 (possibleFactors -> .)
    -               reduce using rule 90 (possibleFactors -> .)
    LESS            reduce using rule 90 (possibleFactors -> .)
    GREATER         reduce using rule 90 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 90 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 90 (possibleFactors -> .)
    DIFFERENT       reduce using rule 90 (possibleFactors -> .)
    EQUALTO         reduce using rule 90 (possibleFactors -> .)
    AND             reduce using rule 90 (possibleFactors -> .)
    OR              reduce using rule 90 (possibleFactors -> .)
    ,               reduce using rule 90 (possibleFactors -> .)
    ;               reduce using rule 90 (possibleFactors -> .)
    )               reduce using rule 90 (possibleFactors -> .)
    ]               reduce using rule 90 (possibleFactors -> .)
    }               reduce using rule 90 (possibleFactors -> .)
    *               shift and go to state 56
    /               shift and go to state 58
    %               shift and go to state 55

    possibleFactors                shift and go to state 103
    possibleFactorOp               shift and go to state 59

state 88

    (70) possibleHigherExp -> possibleHigherExpOp higherExp .

    ,               reduce using rule 70 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ;               reduce using rule 70 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    )               reduce using rule 70 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ]               reduce using rule 70 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    }               reduce using rule 70 (possibleHigherExp -> possibleHigherExpOp higherExp .)


state 89

    (108) inputPar -> STRING .

    )               reduce using rule 108 (inputPar -> STRING .)


state 90

    (107) input -> INPUT ( inputPar . )

    )               shift and go to state 104


state 91

    (100) possibleIdCall -> ( parIn . )

    )               shift and go to state 105


state 92

    (35) parIn -> expression . moreParIn
    (37) moreParIn -> . , expression moreParIn
    (38) moreParIn -> .

    ,               shift and go to state 107
    )               reduce using rule 38 (moreParIn -> .)

    moreParIn                      shift and go to state 106

state 93

    (99) possibleIdCall -> [ expression . ]

    ]               shift and go to state 108


state 94

    (84) possibleTerms -> possibleTermOp term . possibleTerms
    (84) possibleTerms -> . possibleTermOp term possibleTerms
    (85) possibleTerms -> .
    (86) possibleTermOp -> . +
    (87) possibleTermOp -> . -

    LESS            reduce using rule 85 (possibleTerms -> .)
    GREATER         reduce using rule 85 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 85 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 85 (possibleTerms -> .)
    DIFFERENT       reduce using rule 85 (possibleTerms -> .)
    EQUALTO         reduce using rule 85 (possibleTerms -> .)
    AND             reduce using rule 85 (possibleTerms -> .)
    OR              reduce using rule 85 (possibleTerms -> .)
    ,               reduce using rule 85 (possibleTerms -> .)
    ;               reduce using rule 85 (possibleTerms -> .)
    )               reduce using rule 85 (possibleTerms -> .)
    ]               reduce using rule 85 (possibleTerms -> .)
    }               reduce using rule 85 (possibleTerms -> .)
    +               shift and go to state 71
    -               shift and go to state 70

    possibleTermOp                 shift and go to state 68
    possibleTerms                  shift and go to state 109

state 95

    (75) possibleExp -> possibleExpOp exp .

    AND             reduce using rule 75 (possibleExp -> possibleExpOp exp .)
    OR              reduce using rule 75 (possibleExp -> possibleExpOp exp .)
    ,               reduce using rule 75 (possibleExp -> possibleExpOp exp .)
    ;               reduce using rule 75 (possibleExp -> possibleExpOp exp .)
    )               reduce using rule 75 (possibleExp -> possibleExpOp exp .)
    ]               reduce using rule 75 (possibleExp -> possibleExpOp exp .)
    }               reduce using rule 75 (possibleExp -> possibleExpOp exp .)


state 96

    (94) factor -> ( expression ) .

    *               reduce using rule 94 (factor -> ( expression ) .)
    /               reduce using rule 94 (factor -> ( expression ) .)
    %               reduce using rule 94 (factor -> ( expression ) .)
    +               reduce using rule 94 (factor -> ( expression ) .)
    -               reduce using rule 94 (factor -> ( expression ) .)
    AND             reduce using rule 94 (factor -> ( expression ) .)
    OR              reduce using rule 94 (factor -> ( expression ) .)
    ,               reduce using rule 94 (factor -> ( expression ) .)
    ;               reduce using rule 94 (factor -> ( expression ) .)
    )               reduce using rule 94 (factor -> ( expression ) .)
    ]               reduce using rule 94 (factor -> ( expression ) .)
    }               reduce using rule 94 (factor -> ( expression ) .)
    LESS            reduce using rule 94 (factor -> ( expression ) .)
    GREATER         reduce using rule 94 (factor -> ( expression ) .)
    LESSEQUAL       reduce using rule 94 (factor -> ( expression ) .)
    GREATEREQUAL    reduce using rule 94 (factor -> ( expression ) .)
    DIFFERENT       reduce using rule 94 (factor -> ( expression ) .)
    EQUALTO         reduce using rule 94 (factor -> ( expression ) .)


state 97

    (10) moreVar -> , ID . = expression moreVar

    =               shift and go to state 110


state 98

    (16) arrays -> type ID [ constant ] = . { expression moreExp } moreArray

    {               shift and go to state 111


state 99

    (21) function -> FUNCTION funcType ID ( par ) . { block RETURN returnType ; }

    {               shift and go to state 112


state 100

    (29) main -> MAIN ( par ) { . block }
    (39) block -> . varDeclar block
    (40) block -> . assign ; block
    (41) block -> . conditional block
    (42) block -> . loop block
    (43) block -> . funcCall ; block
    (44) block -> . output block
    (45) block -> . input block
    (46) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (54) assign -> . ID possibleArray = expression
    (57) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (63) loop -> . for
    (64) loop -> . while
    (65) loop -> . doWhile
    (34) funcCall -> . ID ( parIn )
    (62) output -> . CONSOLE ( expression ) ;
    (107) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (66) for -> . FOR ( expression ; assign ) { loopBlock }
    (67) while -> . WHILE ( expression ) { loopBlock }
    (68) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 46 (block -> .)
    ARRAY           shift and go to state 6
    ID              shift and go to state 122
    IF              shift and go to state 123
    CONSOLE         shift and go to state 120
    INPUT           shift and go to state 42
    FOR             shift and go to state 121
    WHILE           shift and go to state 116
    DO              shift and go to state 113
    INTTYPE         shift and go to state 3
    FLOATTYPE       shift and go to state 5
    STRINGTYPE      shift and go to state 2
    BOOLTYPE        shift and go to state 1

    vars                           shift and go to state 4
    conditional                    shift and go to state 114
    doWhile                        shift and go to state 115
    for                            shift and go to state 117
    input                          shift and go to state 118
    varDeclar                      shift and go to state 119
    type                           shift and go to state 10
    funcCall                       shift and go to state 124
    while                          shift and go to state 125
    block                          shift and go to state 126
    output                         shift and go to state 127
    assign                         shift and go to state 128
