Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    -               reduce using rule 100 (constant -> FLOAT .)
    ]               reduce using rule 100 (constant -> FLOAT .)
    LESS            reduce using rule 100 (constant -> FLOAT .)
    GREATER         reduce using rule 100 (constant -> FLOAT .)
    LESSEQUAL       reduce using rule 100 (constant -> FLOAT .)
    GREATEREQUAL    reduce using rule 100 (constant -> FLOAT .)
    DIFFERENT       reduce using rule 100 (constant -> FLOAT .)
    EQUALTO         reduce using rule 100 (constant -> FLOAT .)
    AND             reduce using rule 100 (constant -> FLOAT .)
    OR              reduce using rule 100 (constant -> FLOAT .)
    ,               reduce using rule 100 (constant -> FLOAT .)
    }               reduce using rule 100 (constant -> FLOAT .)
    ;               reduce using rule 100 (constant -> FLOAT .)
    )               reduce using rule 100 (constant -> FLOAT .)


state 51

    (71) higherExp -> exp . possibleExp
    (72) possibleExp -> . possibleExpOp exp
    (73) possibleExp -> .
    (74) possibleExpOp -> . LESS
    (75) possibleExpOp -> . GREATER
    (76) possibleExpOp -> . LESSEQUAL
    (77) possibleExpOp -> . GREATEREQUAL
    (78) possibleExpOp -> . DIFFERENT
    (79) possibleExpOp -> . EQUALTO

    AND             reduce using rule 73 (possibleExp -> .)
    OR              reduce using rule 73 (possibleExp -> .)
    ,               reduce using rule 73 (possibleExp -> .)
    ;               reduce using rule 73 (possibleExp -> .)
    )               reduce using rule 73 (possibleExp -> .)
    ]               reduce using rule 73 (possibleExp -> .)
    }               reduce using rule 73 (possibleExp -> .)
    LESS            shift and go to state 78
    GREATER         shift and go to state 76
    LESSEQUAL       shift and go to state 82
    GREATEREQUAL    shift and go to state 75
    DIFFERENT       shift and go to state 81
    EQUALTO         shift and go to state 80

    possibleExp                    shift and go to state 79
    possibleExpOp                  shift and go to state 77

state 52

    (91) factor -> ( . expression )
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 83

state 53

    (9) vars -> type ID = expression . moreVar
    (10) moreVar -> . , ID = expression moreVar
    (11) moreVar -> .

    ,               shift and go to state 85
    ;               reduce using rule 11 (moreVar -> .)

    moreVar                        shift and go to state 84

state 54

    (21) function -> FUNCTION funcType ID ( par . ) { block RETURN returnType ; }

    )               shift and go to state 86


state 55

    (26) main -> MAIN ( par ) . { block }

    {               shift and go to state 87


state 56

    (27) par -> type ID . morePar
    (29) morePar -> . , type ID morePar
    (30) morePar -> .

    ,               shift and go to state 89
    )               reduce using rule 30 (morePar -> .)

    morePar                        shift and go to state 88

state 57

    (16) arrays -> type ID [ constant . ] = { expression moreExp } moreArray

    ]               shift and go to state 90


state 58

    (90) possibleFactorOp -> % .

    (               reduce using rule 90 (possibleFactorOp -> % .)
    ID              reduce using rule 90 (possibleFactorOp -> % .)
    INT             reduce using rule 90 (possibleFactorOp -> % .)
    FLOAT           reduce using rule 90 (possibleFactorOp -> % .)
    TRUE            reduce using rule 90 (possibleFactorOp -> % .)
    FALSE           reduce using rule 90 (possibleFactorOp -> % .)
    STRING          reduce using rule 90 (possibleFactorOp -> % .)
    INPUT           reduce using rule 90 (possibleFactorOp -> % .)


state 59

    (88) possibleFactorOp -> * .

    (               reduce using rule 88 (possibleFactorOp -> * .)
    ID              reduce using rule 88 (possibleFactorOp -> * .)
    INT             reduce using rule 88 (possibleFactorOp -> * .)
    FLOAT           reduce using rule 88 (possibleFactorOp -> * .)
    TRUE            reduce using rule 88 (possibleFactorOp -> * .)
    FALSE           reduce using rule 88 (possibleFactorOp -> * .)
    STRING          reduce using rule 88 (possibleFactorOp -> * .)
    INPUT           reduce using rule 88 (possibleFactorOp -> * .)


state 60

    (85) term -> factor possibleFactors .

    +               reduce using rule 85 (term -> factor possibleFactors .)
    -               reduce using rule 85 (term -> factor possibleFactors .)
    ]               reduce using rule 85 (term -> factor possibleFactors .)
    LESS            reduce using rule 85 (term -> factor possibleFactors .)
    GREATER         reduce using rule 85 (term -> factor possibleFactors .)
    LESSEQUAL       reduce using rule 85 (term -> factor possibleFactors .)
    GREATEREQUAL    reduce using rule 85 (term -> factor possibleFactors .)
    DIFFERENT       reduce using rule 85 (term -> factor possibleFactors .)
    EQUALTO         reduce using rule 85 (term -> factor possibleFactors .)
    AND             reduce using rule 85 (term -> factor possibleFactors .)
    OR              reduce using rule 85 (term -> factor possibleFactors .)
    ,               reduce using rule 85 (term -> factor possibleFactors .)
    ;               reduce using rule 85 (term -> factor possibleFactors .)
    )               reduce using rule 85 (term -> factor possibleFactors .)
    }               reduce using rule 85 (term -> factor possibleFactors .)


state 61

    (89) possibleFactorOp -> / .

    (               reduce using rule 89 (possibleFactorOp -> / .)
    ID              reduce using rule 89 (possibleFactorOp -> / .)
    INT             reduce using rule 89 (possibleFactorOp -> / .)
    FLOAT           reduce using rule 89 (possibleFactorOp -> / .)
    TRUE            reduce using rule 89 (possibleFactorOp -> / .)
    FALSE           reduce using rule 89 (possibleFactorOp -> / .)
    STRING          reduce using rule 89 (possibleFactorOp -> / .)
    INPUT           reduce using rule 89 (possibleFactorOp -> / .)


state 62

    (86) possibleFactors -> possibleFactorOp . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    constant                       shift and go to state 38
    data                           shift and go to state 41
    factor                         shift and go to state 91
    input                          shift and go to state 43

state 63

    (69) possibleHigherExpOp -> AND .

    (               reduce using rule 69 (possibleHigherExpOp -> AND .)
    ID              reduce using rule 69 (possibleHigherExpOp -> AND .)
    INT             reduce using rule 69 (possibleHigherExpOp -> AND .)
    FLOAT           reduce using rule 69 (possibleHigherExpOp -> AND .)
    TRUE            reduce using rule 69 (possibleHigherExpOp -> AND .)
    FALSE           reduce using rule 69 (possibleHigherExpOp -> AND .)
    STRING          reduce using rule 69 (possibleHigherExpOp -> AND .)
    INPUT           reduce using rule 69 (possibleHigherExpOp -> AND .)


state 64

    (67) possibleHigherExp -> possibleHigherExpOp . higherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 92
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43

state 65

    (66) expression -> higherExp possibleHigherExp .

    ;               reduce using rule 66 (expression -> higherExp possibleHigherExp .)
    ]               reduce using rule 66 (expression -> higherExp possibleHigherExp .)
    )               reduce using rule 66 (expression -> higherExp possibleHigherExp .)
    ,               reduce using rule 66 (expression -> higherExp possibleHigherExp .)
    }               reduce using rule 66 (expression -> higherExp possibleHigherExp .)


state 66

    (70) possibleHigherExpOp -> OR .

    (               reduce using rule 70 (possibleHigherExpOp -> OR .)
    ID              reduce using rule 70 (possibleHigherExpOp -> OR .)
    INT             reduce using rule 70 (possibleHigherExpOp -> OR .)
    FLOAT           reduce using rule 70 (possibleHigherExpOp -> OR .)
    TRUE            reduce using rule 70 (possibleHigherExpOp -> OR .)
    FALSE           reduce using rule 70 (possibleHigherExpOp -> OR .)
    STRING          reduce using rule 70 (possibleHigherExpOp -> OR .)
    INPUT           reduce using rule 70 (possibleHigherExpOp -> OR .)


state 67

    (104) input -> INPUT ( . inputPar )
    (105) inputPar -> . STRING
    (106) inputPar -> .

    STRING          shift and go to state 93
    )               reduce using rule 106 (inputPar -> .)

    inputPar                       shift and go to state 94

state 68

    (93) data -> ID possibleIdCall .

    *               reduce using rule 93 (data -> ID possibleIdCall .)
    /               reduce using rule 93 (data -> ID possibleIdCall .)
    %               reduce using rule 93 (data -> ID possibleIdCall .)
    +               reduce using rule 93 (data -> ID possibleIdCall .)
    -               reduce using rule 93 (data -> ID possibleIdCall .)
    LESS            reduce using rule 93 (data -> ID possibleIdCall .)
    GREATER         reduce using rule 93 (data -> ID possibleIdCall .)
    LESSEQUAL       reduce using rule 93 (data -> ID possibleIdCall .)
    GREATEREQUAL    reduce using rule 93 (data -> ID possibleIdCall .)
    DIFFERENT       reduce using rule 93 (data -> ID possibleIdCall .)
    EQUALTO         reduce using rule 93 (data -> ID possibleIdCall .)
    AND             reduce using rule 93 (data -> ID possibleIdCall .)
    OR              reduce using rule 93 (data -> ID possibleIdCall .)
    ,               reduce using rule 93 (data -> ID possibleIdCall .)
    ;               reduce using rule 93 (data -> ID possibleIdCall .)
    )               reduce using rule 93 (data -> ID possibleIdCall .)
    ]               reduce using rule 93 (data -> ID possibleIdCall .)
    }               reduce using rule 93 (data -> ID possibleIdCall .)


state 69

    (97) possibleIdCall -> ( . parIn )
    (32) parIn -> . expression moreParIn
    (33) parIn -> .
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    )               reduce using rule 33 (parIn -> .)
    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    data                           shift and go to state 41
    higherExp                      shift and go to state 42
    parIn                          shift and go to state 95
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 96

state 70

    (96) possibleIdCall -> [ . expression ]
    (66) expression -> . higherExp possibleHigherExp
    (71) higherExp -> . exp possibleExp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    higherExp                      shift and go to state 42
    data                           shift and go to state 41
    exp                            shift and go to state 51
    factor                         shift and go to state 39
    input                          shift and go to state 43
    expression                     shift and go to state 97

state 71

    (81) possibleTerms -> possibleTermOp . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 98
    constant                       shift and go to state 38
    data                           shift and go to state 41
    factor                         shift and go to state 39
    input                          shift and go to state 43

state 72

    (80) exp -> term possibleTerms .

    ]               reduce using rule 80 (exp -> term possibleTerms .)
    LESS            reduce using rule 80 (exp -> term possibleTerms .)
    GREATER         reduce using rule 80 (exp -> term possibleTerms .)
    LESSEQUAL       reduce using rule 80 (exp -> term possibleTerms .)
    GREATEREQUAL    reduce using rule 80 (exp -> term possibleTerms .)
    DIFFERENT       reduce using rule 80 (exp -> term possibleTerms .)
    EQUALTO         reduce using rule 80 (exp -> term possibleTerms .)
    AND             reduce using rule 80 (exp -> term possibleTerms .)
    OR              reduce using rule 80 (exp -> term possibleTerms .)
    ;               reduce using rule 80 (exp -> term possibleTerms .)
    )               reduce using rule 80 (exp -> term possibleTerms .)
    ,               reduce using rule 80 (exp -> term possibleTerms .)
    }               reduce using rule 80 (exp -> term possibleTerms .)


state 73

    (84) possibleTermOp -> - .

    (               reduce using rule 84 (possibleTermOp -> - .)
    ID              reduce using rule 84 (possibleTermOp -> - .)
    INT             reduce using rule 84 (possibleTermOp -> - .)
    FLOAT           reduce using rule 84 (possibleTermOp -> - .)
    TRUE            reduce using rule 84 (possibleTermOp -> - .)
    FALSE           reduce using rule 84 (possibleTermOp -> - .)
    STRING          reduce using rule 84 (possibleTermOp -> - .)
    INPUT           reduce using rule 84 (possibleTermOp -> - .)


state 74

    (83) possibleTermOp -> + .

    (               reduce using rule 83 (possibleTermOp -> + .)
    ID              reduce using rule 83 (possibleTermOp -> + .)
    INT             reduce using rule 83 (possibleTermOp -> + .)
    FLOAT           reduce using rule 83 (possibleTermOp -> + .)
    TRUE            reduce using rule 83 (possibleTermOp -> + .)
    FALSE           reduce using rule 83 (possibleTermOp -> + .)
    STRING          reduce using rule 83 (possibleTermOp -> + .)
    INPUT           reduce using rule 83 (possibleTermOp -> + .)


state 75

    (77) possibleExpOp -> GREATEREQUAL .

    (               reduce using rule 77 (possibleExpOp -> GREATEREQUAL .)
    ID              reduce using rule 77 (possibleExpOp -> GREATEREQUAL .)
    INT             reduce using rule 77 (possibleExpOp -> GREATEREQUAL .)
    FLOAT           reduce using rule 77 (possibleExpOp -> GREATEREQUAL .)
    TRUE            reduce using rule 77 (possibleExpOp -> GREATEREQUAL .)
    FALSE           reduce using rule 77 (possibleExpOp -> GREATEREQUAL .)
    STRING          reduce using rule 77 (possibleExpOp -> GREATEREQUAL .)
    INPUT           reduce using rule 77 (possibleExpOp -> GREATEREQUAL .)


state 76

    (75) possibleExpOp -> GREATER .

    (               reduce using rule 75 (possibleExpOp -> GREATER .)
    ID              reduce using rule 75 (possibleExpOp -> GREATER .)
    INT             reduce using rule 75 (possibleExpOp -> GREATER .)
    FLOAT           reduce using rule 75 (possibleExpOp -> GREATER .)
    TRUE            reduce using rule 75 (possibleExpOp -> GREATER .)
    FALSE           reduce using rule 75 (possibleExpOp -> GREATER .)
    STRING          reduce using rule 75 (possibleExpOp -> GREATER .)
    INPUT           reduce using rule 75 (possibleExpOp -> GREATER .)


state 77

    (72) possibleExp -> possibleExpOp . exp
    (80) exp -> . term possibleTerms
    (85) term -> . factor possibleFactors
    (91) factor -> . ( expression )
    (92) factor -> . data
    (93) data -> . ID possibleIdCall
    (94) data -> . constant
    (95) data -> . input
    (99) constant -> . INT
    (100) constant -> . FLOAT
    (101) constant -> . TRUE
    (102) constant -> . FALSE
    (103) constant -> . STRING
    (104) input -> . INPUT ( inputPar )

    (               shift and go to state 52
    ID              shift and go to state 46
    INT             shift and go to state 49
    FLOAT           shift and go to state 50
    TRUE            shift and go to state 40
    FALSE           shift and go to state 48
    STRING          shift and go to state 44
    INPUT           shift and go to state 45

    term                           shift and go to state 47
    constant                       shift and go to state 38
    data                           shift and go to state 41
    exp                            shift and go to state 99
    factor                         shift and go to state 39
    input                          shift and go to state 43

state 78

    (74) possibleExpOp -> LESS .

    (               reduce using rule 74 (possibleExpOp -> LESS .)
    ID              reduce using rule 74 (possibleExpOp -> LESS .)
    INT             reduce using rule 74 (possibleExpOp -> LESS .)
    FLOAT           reduce using rule 74 (possibleExpOp -> LESS .)
    TRUE            reduce using rule 74 (possibleExpOp -> LESS .)
    FALSE           reduce using rule 74 (possibleExpOp -> LESS .)
    STRING          reduce using rule 74 (possibleExpOp -> LESS .)
    INPUT           reduce using rule 74 (possibleExpOp -> LESS .)


state 79

    (71) higherExp -> exp possibleExp .

    AND             reduce using rule 71 (higherExp -> exp possibleExp .)
    OR              reduce using rule 71 (higherExp -> exp possibleExp .)
    ]               reduce using rule 71 (higherExp -> exp possibleExp .)
    )               reduce using rule 71 (higherExp -> exp possibleExp .)
    ,               reduce using rule 71 (higherExp -> exp possibleExp .)
    ;               reduce using rule 71 (higherExp -> exp possibleExp .)
    }               reduce using rule 71 (higherExp -> exp possibleExp .)


state 80

    (79) possibleExpOp -> EQUALTO .

    (               reduce using rule 79 (possibleExpOp -> EQUALTO .)
    ID              reduce using rule 79 (possibleExpOp -> EQUALTO .)
    INT             reduce using rule 79 (possibleExpOp -> EQUALTO .)
    FLOAT           reduce using rule 79 (possibleExpOp -> EQUALTO .)
    TRUE            reduce using rule 79 (possibleExpOp -> EQUALTO .)
    FALSE           reduce using rule 79 (possibleExpOp -> EQUALTO .)
    STRING          reduce using rule 79 (possibleExpOp -> EQUALTO .)
    INPUT           reduce using rule 79 (possibleExpOp -> EQUALTO .)


state 81

    (78) possibleExpOp -> DIFFERENT .

    (               reduce using rule 78 (possibleExpOp -> DIFFERENT .)
    ID              reduce using rule 78 (possibleExpOp -> DIFFERENT .)
    INT             reduce using rule 78 (possibleExpOp -> DIFFERENT .)
    FLOAT           reduce using rule 78 (possibleExpOp -> DIFFERENT .)
    TRUE            reduce using rule 78 (possibleExpOp -> DIFFERENT .)
    FALSE           reduce using rule 78 (possibleExpOp -> DIFFERENT .)
    STRING          reduce using rule 78 (possibleExpOp -> DIFFERENT .)
    INPUT           reduce using rule 78 (possibleExpOp -> DIFFERENT .)


state 82

    (76) possibleExpOp -> LESSEQUAL .

    (               reduce using rule 76 (possibleExpOp -> LESSEQUAL .)
    ID              reduce using rule 76 (possibleExpOp -> LESSEQUAL .)
    INT             reduce using rule 76 (possibleExpOp -> LESSEQUAL .)
    FLOAT           reduce using rule 76 (possibleExpOp -> LESSEQUAL .)
    TRUE            reduce using rule 76 (possibleExpOp -> LESSEQUAL .)
    FALSE           reduce using rule 76 (possibleExpOp -> LESSEQUAL .)
    STRING          reduce using rule 76 (possibleExpOp -> LESSEQUAL .)
    INPUT           reduce using rule 76 (possibleExpOp -> LESSEQUAL .)


state 83

    (91) factor -> ( expression . )

    )               shift and go to state 100


state 84

    (9) vars -> type ID = expression moreVar .

    ;               reduce using rule 9 (vars -> type ID = expression moreVar .)


state 85

    (10) moreVar -> , . ID = expression moreVar

    ID              shift and go to state 101


state 86

    (21) function -> FUNCTION funcType ID ( par ) . { block RETURN returnType ; }

    {               shift and go to state 102


state 87

    (26) main -> MAIN ( par ) { . block }
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
    (8) varDeclar -> . ARRAY arrays ;
    (51) assign -> . ID possibleArray = expression
    (54) conditional -> . IF ( expression ) { block } possibleElif possibleElse
    (60) loop -> . for
    (61) loop -> . while
    (62) loop -> . doWhile
    (31) funcCall -> . ID ( parIn )
    (59) output -> . CONSOLE ( expression ) ;
    (104) input -> . INPUT ( inputPar )
    (9) vars -> . type ID = expression moreVar
    (63) for -> . FOR ( expression ; assign ) { loopBlock }
    (64) while -> . WHILE ( expression ) { loopBlock }
    (65) doWhile -> . DO { loopBlock } WHILE ( expression ) ;
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    }               reduce using rule 43 (block -> .)
    ARRAY           shift and go to state 10
    ID              shift and go to state 112
    IF              shift and go to state 113
    CONSOLE         shift and go to state 110
    INPUT           shift and go to state 45
    FOR             shift and go to state 111
    WHILE           shift and go to state 106
    DO              shift and go to state 103
    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    vars                           shift and go to state 12
    conditional                    shift and go to state 104
    doWhile                        shift and go to state 105
    for                            shift and go to state 107
    input                          shift and go to state 108
    varDeclar                      shift and go to state 109
    type                           shift and go to state 14
    funcCall                       shift and go to state 114
    while                          shift and go to state 115
    block                          shift and go to state 116
    output                         shift and go to state 117
    assign                         shift and go to state 118
    loop                           shift and go to state 119

state 88

    (27) par -> type ID morePar .

    )               reduce using rule 27 (par -> type ID morePar .)


state 89

    (29) morePar -> , . type ID morePar
    (12) type -> . INTTYPE
    (13) type -> . FLOATTYPE
    (14) type -> . STRINGTYPE
    (15) type -> . BOOLTYPE

    INTTYPE         shift and go to state 11
    FLOATTYPE       shift and go to state 13
    STRINGTYPE      shift and go to state 9
    BOOLTYPE        shift and go to state 8

    type                           shift and go to state 120

state 90

    (16) arrays -> type ID [ constant ] . = { expression moreExp } moreArray

    =               shift and go to state 121


state 91

    (86) possibleFactors -> possibleFactorOp factor . possibleFactors
    (86) possibleFactors -> . possibleFactorOp factor possibleFactors
    (87) possibleFactors -> .
    (88) possibleFactorOp -> . *
    (89) possibleFactorOp -> . /
    (90) possibleFactorOp -> . %

    +               reduce using rule 87 (possibleFactors -> .)
    -               reduce using rule 87 (possibleFactors -> .)
    LESS            reduce using rule 87 (possibleFactors -> .)
    GREATER         reduce using rule 87 (possibleFactors -> .)
    LESSEQUAL       reduce using rule 87 (possibleFactors -> .)
    GREATEREQUAL    reduce using rule 87 (possibleFactors -> .)
    DIFFERENT       reduce using rule 87 (possibleFactors -> .)
    EQUALTO         reduce using rule 87 (possibleFactors -> .)
    AND             reduce using rule 87 (possibleFactors -> .)
    OR              reduce using rule 87 (possibleFactors -> .)
    ,               reduce using rule 87 (possibleFactors -> .)
    ;               reduce using rule 87 (possibleFactors -> .)
    )               reduce using rule 87 (possibleFactors -> .)
    ]               reduce using rule 87 (possibleFactors -> .)
    }               reduce using rule 87 (possibleFactors -> .)
    *               shift and go to state 59
    /               shift and go to state 61
    %               shift and go to state 58

    possibleFactors                shift and go to state 122
    possibleFactorOp               shift and go to state 62

state 92

    (67) possibleHigherExp -> possibleHigherExpOp higherExp .

    ,               reduce using rule 67 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ;               reduce using rule 67 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    )               reduce using rule 67 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    ]               reduce using rule 67 (possibleHigherExp -> possibleHigherExpOp higherExp .)
    }               reduce using rule 67 (possibleHigherExp -> possibleHigherExpOp higherExp .)


state 93

    (105) inputPar -> STRING .

    )               reduce using rule 105 (inputPar -> STRING .)


state 94

    (104) input -> INPUT ( inputPar . )

    )               shift and go to state 123


state 95

    (97) possibleIdCall -> ( parIn . )

    )               shift and go to state 124


state 96

    (32) parIn -> expression . moreParIn
    (34) moreParIn -> . , expression moreParIn
    (35) moreParIn -> .

    ,               shift and go to state 126
    )               reduce using rule 35 (moreParIn -> .)

    moreParIn                      shift and go to state 125

state 97

    (96) possibleIdCall -> [ expression . ]

    ]               shift and go to state 127


state 98

    (81) possibleTerms -> possibleTermOp term . possibleTerms
    (81) possibleTerms -> . possibleTermOp term possibleTerms
    (82) possibleTerms -> .
    (83) possibleTermOp -> . +
    (84) possibleTermOp -> . -

    LESS            reduce using rule 82 (possibleTerms -> .)
    GREATER         reduce using rule 82 (possibleTerms -> .)
    LESSEQUAL       reduce using rule 82 (possibleTerms -> .)
    GREATEREQUAL    reduce using rule 82 (possibleTerms -> .)
    DIFFERENT       reduce using rule 82 (possibleTerms -> .)
    EQUALTO         reduce using rule 82 (possibleTerms -> .)
    AND             reduce using rule 82 (possibleTerms -> .)
    OR              reduce using rule 82 (possibleTerms -> .)
    ,               reduce using rule 82 (possibleTerms -> .)
    ;               reduce using rule 82 (possibleTerms -> .)
    )               reduce using rule 82 (possibleTerms -> .)
    ]               reduce using rule 82 (possibleTerms -> .)
    }               reduce using rule 82 (possibleTerms -> .)
    +               shift and go to state 74
    -               shift and go to state 73

    possibleTermOp                 shift and go to state 71
    possibleTerms                  shift and go to state 128

state 99

    (72) possibleExp -> possibleExpOp exp .

    AND             reduce using rule 72 (possibleExp -> possibleExpOp exp .)
    OR              reduce using rule 72 (possibleExp -> possibleExpOp exp .)
    ,               reduce using rule 72 (possibleExp -> possibleExpOp exp .)
    ;               reduce using rule 72 (possibleExp -> possibleExpOp exp .)
    )               reduce using rule 72 (possibleExp -> possibleExpOp exp .)
    ]               reduce using rule 72 (possibleExp -> possibleExpOp exp .)
    }               reduce using rule 72 (possibleExp -> possibleExpOp exp .)


state 100

    (91) factor -> ( expression ) .

    *               reduce using rule 91 (factor -> ( expression ) .)
    /               reduce using rule 91 (factor -> ( expression ) .)
    %               reduce using rule 91 (factor -> ( expression ) .)
    +               reduce using rule 91 (factor -> ( expression ) .)
    -               reduce using rule 91 (factor -> ( expression ) .)
    LESS            reduce using rule 91 (factor -> ( expression ) .)
    GREATER         reduce using rule 91 (factor -> ( expression ) .)
    LESSEQUAL       reduce using rule 91 (factor -> ( expression ) .)
    GREATEREQUAL    reduce using rule 91 (factor -> ( expression ) .)
    DIFFERENT       reduce using rule 91 (factor -> ( expression ) .)
    EQUALTO         reduce using rule 91 (factor -> ( expression ) .)
    AND             reduce using rule 91 (factor -> ( expression ) .)
    OR              reduce using rule 91 (factor -> ( expression ) .)
    )               reduce using rule 91 (factor -> ( expression ) .)
    ;               reduce using rule 91 (factor -> ( expression ) .)
    ,               reduce using rule 91 (factor -> ( expression ) .)
    }               reduce using rule 91 (factor -> ( expression ) .)
    ]               reduce using rule 91 (factor -> ( expression ) .)


state 101

    (10) moreVar -> , ID . = expression moreVar

    =               shift and go to state 129


state 102

    (21) function -> FUNCTION funcType ID ( par ) { . block RETURN returnType ; }
    (36) block -> . varDeclar block
    (37) block -> . assign ; block
    (38) block -> . conditional block
    (39) block -> . loop block
    (40) block -> . funcCall ; block
    (41) block -> . output block
    (42) block -> . input block
    (43) block -> .
    (7) varDeclar -> . vars ;
